LastName,FirstName,Position,Team(s),FirstTeam,FirstTeamDiv,LastTeam,LastTeamDiv,Status,Salary,CapHit
Carlo,Brandon,D,BOS,BOS,Atlantic,BOS,Atlantic,RFA,717500,789167
Chara,Zdeno,D,BOS,BOS,Atlantic,BOS,Atlantic,UFA,5000000,6916667
Grzelcyk,Matt,D,BOS,BOS,Atlantic,BOS,Atlantic,RFA,792500,858750
Krug,Torey,D,BOS,BOS,Atlantic,BOS,Atlantic,UFA,5000000,5250000
Liles,John-Michael,D,BOS,BOS,Atlantic,BOS,Atlantic,UFA,2000000,2000000
Mcquaid,Adam,D,BOS,BOS,Atlantic,BOS,Atlantic,UFA,3000000,2750000
Miller,Colin,D,BOS,BOS,Atlantic,BOS,Atlantic,RFA,900000,1000000
Miller,Kevan,D,BOS,BOS,Atlantic,BOS,Atlantic,UFA,2500000,2500000
Morrow,Joe,D,BOS,BOS,Atlantic,BOS,Atlantic,RFA,800000,800000
O'Gara,Rob,D,BOS,BOS,Atlantic,BOS,Atlantic,RFA,925000,925000
Acciari,Noel,F,BOS,BOS,Atlantic,BOS,Atlantic,RFA,892500,792500
Backes,David,F,BOS,BOS,Atlantic,BOS,Atlantic,UFA,8000000,6000000
Beleskey,Matt,F,BOS,BOS,Atlantic,BOS,Atlantic,UFA,4000000,3800000
Bergeron,Patrice,F,BOS,BOS,Atlantic,BOS,Atlantic,UFA,8750000,6875000
Blidh,Anton,F,BOS,BOS,Atlantic,BOS,Atlantic,RFA,792500,784167
Cehlarik,Peter,F,BOS,BOS,Atlantic,BOS,Atlantic,RFA,692500,742500
Czarnik,Austin,F,BOS,BOS,Atlantic,BOS,Atlantic,RFA,842500,817500
Forsbacka Karlsson,Jakob,F,BOS,BOS,Atlantic,BOS,Atlantic,RFA,900000,916667
Hayes,Jimmy,F,BOS,BOS,Atlantic,BOS,Atlantic,UFA,2300000,2300000
Heinen,Danton,F,BOS,BOS,Atlantic,BOS,Atlantic,RFA,767500,872500
Krejci,David,F,BOS,BOS,Atlantic,BOS,Atlantic,UFA,7250000,7250000
Kuraly,Sean,F,BOS,BOS,Atlantic,BOS,Atlantic,RFA,692500,808750
Marchand,Brad,F,BOS,BOS,Atlantic,BOS,Atlantic,UFA,5000000,4500000
Moore,Dominic,F,BOS,BOS,Atlantic,BOS,Atlantic,UFA,900000,900000
Nash,Riley,F,BOS,BOS,Atlantic,BOS,Atlantic,UFA,900000,900000
Pastrnak,David,F,BOS,BOS,Atlantic,BOS,Atlantic,RFA,925000,925000
Schaller,Tim,F,BOS,BOS,Atlantic,BOS,Atlantic,RFA,600000,600000
Spooner,Ryan,F,BOS,BOS,Atlantic,BOS,Atlantic,RFA,1100000,950000
Stafford,Drew,F,BOS/WPG,BOS,Atlantic,WPG,Central,UFA,4350000,4350000
Vatrano,Frank,F,BOS,BOS,Atlantic,BOS,Atlantic,RFA,792500,792500
Khudobin,Anton,G,BOS,BOS,Atlantic,BOS,Atlantic,UFA,1200000,1200000
McIntyre,Zane,G,BOS,BOS,Atlantic,BOS,Atlantic,RFA,925000,925000
Rask,Tuukka,G,BOS,BOS,Atlantic,BOS,Atlantic,UFA,7500000,7000000
Subban,Malcolm,G,BOS,BOS,Atlantic,BOS,Atlantic,RFA,832500,863333
Austin,Brady,D,BUF,BUF,Atlantic,BUF,Atlantic,RFA,635000,626667
Bogosian,Zach,D,BUF,BUF,Atlantic,BUF,Atlantic,UFA,5250000,5142857
Burgdoerfer,Erik,D,BUF,BUF,Atlantic,BUF,Atlantic,UFA,575000,575000
Falk,Justin,D,BUF,BUF,Atlantic,BUF,Atlantic,UFA,650000,650000
Fedun,Taylor,D,BUF,BUF,Atlantic,BUF,Atlantic,UFA,600000,600000
Franson,Cody,D,BUF,BUF,Atlantic,BUF,Atlantic,UFA,2650000,3325000
Gorges,Josh,D,BUF,BUF,Atlantic,BUF,Atlantic,UFA,3900000,3900000
Guhle,Brendan,D,BUF,BUF,Atlantic,BUF,Atlantic,RFA,667500,703333
Kulikov,Dmitry,D,BUF,BUF,Atlantic,BUF,Atlantic,UFA,4500000,4333333
McCabe,Jake,D,BUF,BUF,Atlantic,BUF,Atlantic,RFA,1250000,1600000
Nelson,Casey,D,BUF,BUF,Atlantic,BUF,Atlantic,RFA,650000,650000
Ristolainen,Rasmus,D,BUF,BUF,Atlantic,BUF,Atlantic,UFA,5400000,5400000
Bailey,Justin,F,BUF,BUF,Atlantic,BUF,Atlantic,RFA,692500,670000
Baptiste,Nicholas,F,BUF,BUF,Atlantic,BUF,Atlantic,RFA,740000,718333
Carrier,William,F,BUF,BUF,Atlantic,BUF,Atlantic,RFA,650000,689167
Deslauriers,Nicolas,F,BUF,BUF,Atlantic,BUF,Atlantic,UFA,775000,775000
Eichel,Jack,F,BUF,BUF,Atlantic,BUF,Atlantic,RFA,925000,925000
Ennis,Tyler,F,BUF,BUF,Atlantic,BUF,Atlantic,UFA,3650000,4600000
Fasching,Hudson,F,BUF,BUF,Atlantic,BUF,Atlantic,RFA,925000,925000
Foligno,Marcus,F,BUF,BUF,Atlantic,BUF,Atlantic,RFA,2250000,2250000
Gionta,Brian,F,BUF,BUF,Atlantic,BUF,Atlantic,UFA,3250000,4250000
Girgensons,Zemgus,F,BUF,BUF,Atlantic,BUF,Atlantic,RFA,1150000,1150000
Grant,Derek,F,BUF/NSH,BUF,Atlantic,NSH,Central,UFA,650000,650000
Kane,Evander,F,BUF,BUF,Atlantic,BUF,Atlantic,UFA,6000000,5250000
Larsson,Johan,F,BUF,BUF,Atlantic,BUF,Atlantic,RFA,950000,950000
Malone,Sean,F,BUF,BUF,Atlantic,BUF,Atlantic,RFA,925000,883750
Moulson,Matt,F,BUF,BUF,Atlantic,BUF,Atlantic,UFA,5000000,5000000
Nylander,Alex,F,BUF,BUF,Atlantic,BUF,Atlantic,RFA,925000,925000
Okposo,Kyle,F,BUF,BUF,Atlantic,BUF,Atlantic,UFA,8000000,6000000
O'Reilly,Cal,F,BUF,BUF,Atlantic,BUF,Atlantic,UFA,700000,700000
O'Reilly,Ryan,F,BUF,BUF,Atlantic,BUF,Atlantic,UFA,11000000,7500000
Reinhart,Sam,F,BUF,BUF,Atlantic,BUF,Atlantic,RFA,925000,894167
Rodrigues,Evan,F,BUF,BUF,Atlantic,BUF,Atlantic,RFA,842500,842500
Schneider,Cole,F,BUF,BUF,Atlantic,BUF,Atlantic,UFA,600000,600000
Lehner,Robin,G,BUF,BUF,Atlantic,BUF,Atlantic,RFA,3150000,2225000
Nilsson,Anders,G,BUF,BUF,Atlantic,BUF,Atlantic,UFA,1000000,1000000
Ullmark,Linus,G,BUF,BUF,Atlantic,BUF,Atlantic,RFA,892500,775833
DeKeyser,Danny,D,DET,DET,Atlantic,DET,Atlantic,UFA,4000000,5000000
Ericsson,Jonathan,D,DET,DET,Atlantic,DET,Atlantic,UFA,4250000,4250000
Green,Mike,D,DET,DET,Atlantic,DET,Atlantic,UFA,6000000,6000000
Jensen,Nick,D,DET,DET,Atlantic,DET,Atlantic,UFA,600000,587500
Kronwall,Niklas,D,DET,DET,Atlantic,DET,Atlantic,UFA,5500000,4750000
Lashoff,Brian,D,DET,DET,Atlantic,DET,Atlantic,RFA,650000,650000
Marchenko,Alexey,D,DET/TOR,DET,Atlantic,TOR,Atlantic,RFA,1300000,1450000
Ouellet,Xavier,D,DET,DET,Atlantic,DET,Atlantic,RFA,715000,715000
Renouf,Dan,D,DET,DET,Atlantic,DET,Atlantic,RFA,692500,767500
Russo,Robbie,D,DET,DET,Atlantic,DET,Atlantic,RFA,692500,680000
Smith,Brendan,D,DET/NYR,DET,Atlantic,NYR,Metropolitan,UFA,3250000,2750000
Sproul,Ryan,D,DET,DET,Atlantic,DET,Atlantic,RFA,600000,625000
Abdelkader,Justin,F,DET,DET,Atlantic,DET,Atlantic,UFA,5500000,4250000
Athanasiou,Andreas,F,DET,DET,Atlantic,DET,Atlantic,RFA,575000,628333
Bertuzzi,Tyler,F,DET,DET,Atlantic,DET,Atlantic,RFA,667500,661667
Callahan,Mitch,F,DET,DET,Atlantic,DET,Atlantic,UFA,600000,600000
Glendening,Luke,F,DET,DET,Atlantic,DET,Atlantic,UFA,675000,628333
Helm,Darren,F,DET,DET,Atlantic,DET,Atlantic,UFA,5000000,3850000
Larkin,Dylan,F,DET,DET,Atlantic,DET,Atlantic,RFA,925000,925000
Mantha,Anthony,F,DET,DET,Atlantic,DET,Atlantic,RFA,832500,863333
Miller,Drew,F,DET,DET,Atlantic,DET,Atlantic,UFA,1025000,1025000
Nielsen,Frans,F,DET,DET,Atlantic,DET,Atlantic,UFA,6000000,5250000
Nosek,Tomas,F,DET,DET,Atlantic,DET,Atlantic,RFA,575000,612500
Nyquist,Gustav,F,DET,DET,Atlantic,DET,Atlantic,UFA,4250000,4750000
Ott,Steve,F,DET/MTL,DET,Atlantic,MTL,Atlantic,UFA,800000,800000
Sheahan,Riley,F,DET,DET,Atlantic,DET,Atlantic,RFA,2075000,2075000
Street,Ben,F,DET,DET,Atlantic,DET,Atlantic,UFA,600000,600000
Svechnikov,Evgeny,F,DET,DET,Atlantic,DET,Atlantic,RFA,925000,894167
Tatar,Tomas,F,DET,DET,Atlantic,DET,Atlantic,RFA,2750000,2750000
Vanek,Thomas,F,DET/FLA,DET,Atlantic,FLA,Atlantic,UFA,2600000,2600000
Zetterberg,Henrik,F,DET,DET,Atlantic,DET,Atlantic,UFA,7500000,6083333
Coreau,Jared,G,DET,DET,Atlantic,DET,Atlantic,RFA,575000,612500
Howard,Jimmy,G,DET,DET,Atlantic,DET,Atlantic,UFA,5500000,5291667
Mrazek,Petr,G,DET,DET,Atlantic,DET,Atlantic,RFA,3850000,4000000
Demers,Jason,D,FLA,FLA,Atlantic,FLA,Atlantic,UFA,5500000,4500000
Ekblad,Aaron,D,FLA,FLA,Atlantic,FLA,Atlantic,UFA,925000,925000
Kampfer,Steven,D,FLA/NYR,FLA,Atlantic,NYR,Metropolitan,UFA,625000,612500
Kindl,Jakub,D,FLA,FLA,Atlantic,FLA,Atlantic,UFA,3000000,2400000
Matheson,Michael,D,FLA,FLA,Atlantic,FLA,Atlantic,RFA,925000,925000
McCoshen,Ian,D,FLA,FLA,Atlantic,FLA,Atlantic,RFA,925000,925000
McIlrath,Dylan,D,FLA/NYR,FLA,Atlantic,NYR,Metropolitan,UFA,800000,800000
Petrovic,Alex,D,FLA,FLA,Atlantic,FLA,Atlantic,RFA,1200000,1050000
Pysyk,Mark,D,FLA,FLA,Atlantic,FLA,Atlantic,RFA,1250000,1125000
Weegar,Mackenzie,D,FLA,FLA,Atlantic,FLA,Atlantic,RFA,705000,680000
Yandle,Keith,D,FLA,FLA,Atlantic,FLA,Atlantic,UFA,7500000,6350000
Barkov,Aleksander,F,FLA,FLA,Atlantic,FLA,Atlantic,UFA,4500000,5900000
Bjugstad,Nick,F,FLA,FLA,Atlantic,FLA,Atlantic,UFA,3350000,4100000
Griffith,Seth,F,FLA/TOR,FLA,Atlantic,TOR,Atlantic,RFA,625000,625000
Harper,Shane,F,FLA,FLA,Atlantic,FLA,Atlantic,UFA,650000,650000
Huberdeau,Jonathan,F,FLA,FLA,Atlantic,FLA,Atlantic,UFA,4000000,3250000
Jagr,Jaromir,F,FLA,FLA,Atlantic,FLA,Atlantic,UFA,4000000,4000000
Jokinen,Jussi,F,FLA,FLA,Atlantic,FLA,Atlantic,UFA,4000000,4000000
MacKenzie,Derek,F,FLA,FLA,Atlantic,FLA,Atlantic,UFA,1300000,1300000
Malgin,Denis,F,FLA,FLA,Atlantic,FLA,Atlantic,RFA,640000,690000
Marchessault,Jonathan,F,FLA,FLA,Atlantic,FLA,Atlantic,UFA,750000,750000
McCann,Jared,F,FLA,FLA,Atlantic,FLA,Atlantic,RFA,925000,894167
McKegg,Greg,F,FLA/TBL,FLA,Atlantic,TBL,Atlantic,UFA,700000,700000
Rau,Kyle,F,FLA,FLA,Atlantic,FLA,Atlantic,RFA,925000,858750
Sceviour,Colton,F,FLA,FLA,Atlantic,FLA,Atlantic,UFA,950000,950000
Smith,Reilly,F,FLA,FLA,Atlantic,FLA,Atlantic,UFA,3500000,3425000
Thompson,Paul,F,FLA,FLA,Atlantic,FLA,Atlantic,UFA,575000,575000
Trocheck,Vincent,F,FLA,FLA,Atlantic,FLA,Atlantic,UFA,3750000,4750000
Berra,Reto,G,FLA,FLA,Atlantic,FLA,Atlantic,UFA,1500000,1450000
Luongo,Roberto,G,FLA,FLA,Atlantic,FLA,Atlantic,UFA,6714000,5333333
Reimer,James,G,FLA,FLA,Atlantic,FLA,Atlantic,UFA,4500000,3400000
Beaulieu,Nathan,D,MTL,MTL,Atlantic,MTL,Atlantic,RFA,1000000,1000000
Emelin,Alexei,D,MTL,MTL,Atlantic,MTL,Atlantic,UFA,4200000,4100000
Hanley,Joel,D,MTL,MTL,Atlantic,MTL,Atlantic,RFA,600000,600000
Johnston,Ryan,D,MTL,MTL,Atlantic,MTL,Atlantic,RFA,692500,680000
Lernout,Brett,D,MTL,MTL,Atlantic,MTL,Atlantic,RFA,660000,653333
Markov,Andrei,D,MTL,MTL,Atlantic,MTL,Atlantic,UFA,4250000,5750000
Nesterov,Nikita,D,MTL/TBL,MTL,Atlantic,TBL,Atlantic,RFA,725000,725000
Petry,Jeff,D,MTL,MTL,Atlantic,MTL,Atlantic,UFA,7000000,5500000
Redmond,Zach,D,MTL,MTL,Atlantic,MTL,Atlantic,UFA,575000,612500
Sergachev,Mikhail,D,MTL,MTL,Atlantic,MTL,Atlantic,RFA,925000,925000
Weber,Shea,D,MTL,MTL,Atlantic,MTL,Atlantic,UFA,12000000,7857143
Byron,Paul,F,MTL,MTL,Atlantic,MTL,Atlantic,UFA,1300000,1166667
Carr,Daniel,F,MTL,MTL,Atlantic,MTL,Atlantic,RFA,725000,725000
Danault,Phillip,F,MTL,MTL,Atlantic,MTL,Atlantic,RFA,875000,912500
De la Rose,Jacob,F,MTL,MTL,Atlantic,MTL,Atlantic,RFA,925000,925000
Farnham,Bobby,F,MTL,MTL,Atlantic,MTL,Atlantic,UFA,575000,575000
Flynn,Brian,F,MTL,MTL,Atlantic,MTL,Atlantic,UFA,950000,950000
Galchenyuk,Alex,F,MTL,MTL,Atlantic,MTL,Atlantic,RFA,3100000,2800000
Gallagher,Brendan,F,MTL,MTL,Atlantic,MTL,Atlantic,UFA,4500000,3750000
Hudon,Charles,F,MTL,MTL,Atlantic,MTL,Atlantic,RFA,575000,625000
Lehkonen,Artturi,F,MTL,MTL,Atlantic,MTL,Atlantic,RFA,667500,839167
McCarron,Michael,F,MTL,MTL,Atlantic,MTL,Atlantic,RFA,832500,863333
Mitchell,Torrey,F,MTL,MTL,Atlantic,MTL,Atlantic,UFA,1300000,1200000
Pacioretty,Max,F,MTL,MTL,Atlantic,MTL,Atlantic,UFA,5000000,4500000
Plekanec,Tomas,F,MTL,MTL,Atlantic,MTL,Atlantic,UFA,7000000,6000000
Radulov,Alex,F,MTL,MTL,Atlantic,MTL,Atlantic,UFA,5750000,5750000
Scherbak,Nikita,F,MTL,MTL,Atlantic,MTL,Atlantic,RFA,925000,863333
Shaw,Andrew,F,MTL,MTL,Atlantic,MTL,Atlantic,UFA,5500000,3900000
Terry,Chris,F,MTL,MTL,Atlantic,MTL,Atlantic,UFA,600000,600000
Lindgren,Charlie,G,MTL,MTL,Atlantic,MTL,Atlantic,RFA,925000,925000
Montoya,Al,G,MTL,MTL,Atlantic,MTL,Atlantic,UFA,950000,950000
Price,Carey,G,MTL,MTL,Atlantic,MTL,Atlantic,UFA,7000000,6500000
Borowiecki,Mark,D,OTT,OTT,Atlantic,OTT,Atlantic,UFA,1100000,1100000
Ceci,Cody,D,OTT,OTT,Atlantic,OTT,Atlantic,RFA,2250000,2800000
Chabot,Thomas,D,OTT,OTT,Atlantic,OTT,Atlantic,RFA,925000,894167
Claesson,Fredrik,D,OTT,OTT,Atlantic,OTT,Atlantic,RFA,700000,700000
Englund,Andreas,D,OTT,OTT,Atlantic,OTT,Atlantic,RFA,742500,775833
Harpur,Ben,D,OTT,OTT,Atlantic,OTT,Atlantic,RFA,655000,653333
Karlsson,Erik,D,OTT,OTT,Atlantic,OTT,Atlantic,UFA,7000000,6500000
Methot,Marc,D,OTT,OTT,Atlantic,OTT,Atlantic,UFA,4900000,4900000
Phaneuf,Dion,D,OTT,OTT,Atlantic,OTT,Atlantic,UFA,7500000,7000000
White,Colin,D,OTT,OTT,Atlantic,OTT,Atlantic,RFA,925000,925000
Wideman,Chris,D,OTT,OTT,Atlantic,OTT,Atlantic,UFA,800000,800000
Bailey,Casey,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,874125,874125
Blunden,Mike,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,725000,737500
Brassard,Derick,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,5000000,5000000
Burrows,Alex,F,OTT/VAN,OTT,Atlantic,VAN,Pacific,UFA,3000000,4500000
Didomenico,Chris,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,575000,612500
Dzingel,Ryan,F,OTT,OTT,Atlantic,OTT,Atlantic,RFA,750000,750000
Hoffman,Mike,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,3800000,5187500
Kelly,Chris,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,900000,900000
MacArthur,Clarke,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,4500000,4650000
McCormick,Max,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,650000,650000
Neil,Chris,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,1500000,1500000
Pageau,Jean-Gabriel,F,OTT,OTT,Atlantic,OTT,Atlantic,RFA,1100000,900000
Paul,Nick,F,OTT,OTT,Atlantic,OTT,Atlantic,RFA,692500,670000
Pyatt,Tom,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,800000,800000
Robinson,Buddy,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,750000,750000
Ryan,Bobby,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,7000000,7250000
Smith,Zack,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,2350000,1887500
Stone,Mark,F,OTT,OTT,Atlantic,OTT,Atlantic,RFA,3750000,3500000
Turris,Kyle,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,4000000,3500000
Varone,Phil,F,OTT,OTT,Atlantic,OTT,Atlantic,UFA,700000,700000
Wingels,Tommy,F,OTT/SJS,OTT,Atlantic,SJS,Pacific,UFA,2600000,2475000
Anderson,Craig,G,OTT,OTT,Atlantic,OTT,Atlantic,UFA,4750000,4200000
Driedger,Chris,G,OTT,OTT,Atlantic,OTT,Atlantic,RFA,780000,755000
Hammond,Andrew,G,OTT,OTT,Atlantic,OTT,Atlantic,UFA,1350000,1350000
Coburn,Braydon,D,TBL,TBL,Atlantic,TBL,Atlantic,UFA,3700000,3700000
Dotchin,Jake,D,TBL,TBL,Atlantic,TBL,Atlantic,RFA,615000,616667
Garrison,Jason,D,TBL,TBL,Atlantic,TBL,Atlantic,UFA,3600000,4600000
Hedman,Victor,D,TBL,TBL,Atlantic,TBL,Atlantic,UFA,4250000,4000000
Koekkoek,Slater,D,TBL,TBL,Atlantic,TBL,Atlantic,RFA,832500,894167
Stralman,Anton,D,TBL,TBL,Atlantic,TBL,Atlantic,UFA,4500000,4500000
Sustr,Andrej,D,TBL,TBL,Atlantic,TBL,Atlantic,RFA,1600000,1450000
Witkowski,Luke,D,TBL,TBL,Atlantic,TBL,Atlantic,UFA,575000,575000
Bournival,Michael,F,TBL,TBL,Atlantic,TBL,Atlantic,RFA,575000,575000
Boyle,Brian,F,TBL/TOR,TBL,Atlantic,TOR,Atlantic,UFA,2000000,2000000
Brown,J.T.,F,TBL,TBL,Atlantic,TBL,Atlantic,UFA,1250000,1250000
Callahan,Ryan,F,TBL,TBL,Atlantic,TBL,Atlantic,UFA,6500000,5800000
Conacher,Cory,F,TBL,TBL,Atlantic,TBL,Atlantic,UFA,575000,575000
Condra,Erik,F,TBL,TBL,Atlantic,TBL,Atlantic,UFA,1250000,1250000
Drouin,Jonathan,F,TBL,TBL,Atlantic,TBL,Atlantic,RFA,832500,894167
Dumont,Gabriel,F,TBL,TBL,Atlantic,TBL,Atlantic,UFA,575000,575000
Erne,Adam,F,TBL,TBL,Atlantic,TBL,Atlantic,RFA,925000,874167
Froese,Byron,F,TBL/TOR,TBL,Atlantic,TOR,Atlantic,RFA,575000,575000
Gourde,Yanni,F,TBL,TBL,Atlantic,TBL,Atlantic,UFA,575000,575000
Johnson,Tyler,F,TBL,TBL,Atlantic,TBL,Atlantic,RFA,4000000,3333333
Killorn,Alex,F,TBL,TBL,Atlantic,TBL,Atlantic,UFA,4450000,4450000
Kucherov,Nikita,F,TBL,TBL,Atlantic,TBL,Atlantic,RFA,4250000,4766667
Namestnikov,Vladislav,F,TBL,TBL,Atlantic,TBL,Atlantic,RFA,1900000,1937500
Palat,Ondrej,F,TBL,TBL,Atlantic,TBL,Atlantic,RFA,4000000,3333333
Paquette,Cedric,F,TBL,TBL,Atlantic,TBL,Atlantic,RFA,800000,812500
Peca,Matthew,F,TBL,TBL,Atlantic,TBL,Atlantic,RFA,925000,796250
Point,Brayden,F,TBL,TBL,Atlantic,TBL,Atlantic,RFA,667500,686667
Richard,Tanner,F,TBL,TBL,Atlantic,TBL,Atlantic,RFA,575000,575000
Stamkos,Steven,F,TBL,TBL,Atlantic,TBL,Atlantic,UFA,9500000,8500000
Vermin,Joel,F,TBL,TBL,Atlantic,TBL,Atlantic,UFA,575000,575000
Bishop,Ben,G,"TBL, LAK",TBL,Atlantic,LAK,Pacific,UFA,5950000,5950000
Vasilevskiy,Andrei,G,TBL,TBL,Atlantic,TBL,Atlantic,RFA,925000,925000
Carrick,Connor,D,TOR,TOR,Atlantic,TOR,Atlantic,RFA,650000,750000
Gardiner,Jake,D,TOR,TOR,Atlantic,TOR,Atlantic,UFA,4050000,4050000
Hunwick,Matt,D,TOR,TOR,Atlantic,TOR,Atlantic,UFA,1200000,1200000
Marincin,Martin,D,TOR,TOR,Atlantic,TOR,Atlantic,RFA,1200000,1250000
Polak,Roman,D,TOR,TOR,Atlantic,TOR,Atlantic,UFA,2250000,2250000
Rielly,Morgan,D,TOR,TOR,Atlantic,TOR,Atlantic,UFA,5000000,5000000
Zaitsev,Nikita,D,TOR,TOR,Atlantic,TOR,Atlantic,RFA,925000,925000
Bozak,Tyler,F,TOR,TOR,Atlantic,TOR,Atlantic,UFA,4500000,4200000
