Player Id,Age,Nationality,Over All Draft,Last Name,First Name,Position,Team,GP,Goals,Assists,Points,PlusMinus,PIM,GWG,Status,Salary
8476805,29,CAN,,Abbott,Spencer,LW,CHI,1,0,0,0,0,0,0,UFA,575000
8471716,30,USA,42,Abdelkader,Justin,LW/RW,DET,64,7,14,21,-20,50,1,UFA,5500000
8476857,24,SWE,37,Aberg,Pontus,LW,NSH,15,1,1,2,-2,4,0,RFA,842500
8478569,26,USA,,Acciari,Noel,C,BOS,29,2,3,5,3,16,0,RFA,892500
8475844,25,USA,140,Agostino,Kenny,LW,STL,7,1,2,3,0,2,0,UFA,625000
8478427,20,FIN,35,Aho,Sebastian,RW/LW,CAR,82,24,25,49,-1,26,4,RFA,925000
8473991,29,CAN,5,Alzner,Karl,D,WSH,82,3,10,13,23,28,0,UFA,2800000
8476981,23,CAN,95,Anderson,Josh,RW,CBJ,78,17,12,29,12,89,3,RFA,700000
8478397,21,SWE,53,Andersson,Rasmus,D,CGY,1,0,0,0,-1,0,0,RFA,742500
8476404,26,CAN,80,Andreoff,Andy,LW/C,L.A,36,0,2,2,-2,70,0,RFA,600000
8477413,24,CHE,86,Andrighetto,Sven,RW,COL/MTL,46,7,17,24,1,12,0,RFA,650000
8473573,29,RUS,54,Anisimov,Artem,C/LW,CHI,64,22,23,45,9,30,7,UFA,5750000
8476326,25,CAN,174,Archibald,Josh,RW,PIT,10,3,0,3,3,4,0,RFA,667500
8476469,24,FIN,16,Armia,Joel,RW,WPG,57,10,9,19,-8,20,1,RFA,875000
8478042,24,SWE,112,Arvidsson,Viktor,LW/RW,NSH,80,31,30,61,16,28,6,RFA,640000
8476960,23,CAN,110,Athanasiou,Andreas,C,DET,64,18,11,29,-7,28,3,RFA,575000
8474715,28,USA,157,Atkinson,Cam,RW,CBJ,82,35,27,62,13,22,9,UFA,3500000
8477041,24,CAN,193,Austin,Brady,D,BUF,5,0,0,0,0,4,0,RFA,635000
8479483,28,FRA,,Auvitu,Yohann,D/LW,N.J,25,2,2,4,1,2,0,RFA,792500
8470655,33,USA,62,Backes,David,RW/C,BOS,74,17,21,38,2,69,2,UFA,8000000
8474150,28,SWE,24,Backlund,Mikael,C,CGY,81,22,31,53,9,36,7,UFA,3575000
8473563,30,SWE,4,Backstrom,Nicklas,C,WSH,82,23,63,86,17,38,5,UFA,7000000
8476466,25,CHE,13,Baertschi,Sven,LW,VAN,68,18,17,35,-6,8,5,RFA,1700000
8478376,26,USA,,Bailey,Casey,RW/C,OTT,7,0,0,0,-1,0,0,UFA,874125
8474573,28,CAN,9,Bailey,Josh,RW/LW/C,NYI,82,13,43,56,5,12,1,UFA,3700000
8477473,22,USA,52,Bailey,Justin,RW,BUF,32,2,2,4,0,4,1,RFA,692500
8477491,22,CAN,69,Baptiste,Nicholas,RW,BUF,14,3,1,4,1,6,0,RFA,740000
8477964,22,RUS,33,Barbashev,Ivan,C,STL,30,5,7,12,5,2,1,RFA,742500
8477003,23,USA,167,Barber,Riley,RW,WSH,3,0,0,0,0,0,0,RFA,667500
8474717,27,CAN,152,Barberio,Mark,D,COL/MTL,60,2,11,13,-5,14,0,UFA,800000
8477493,22,FIN,2,Barkov,Aleksander,C,FLA,61,21,31,52,13,10,5,UFA,4500000
8475197,26,CAN,64,Barrie,Tyson,D,COL,74,7,31,38,-34,18,2,UFA,5000000
8474749,29,USA,190,Bartkowski,Matt,D,CGY,24,1,1,2,-4,26,0,UFA,575000
8478445,20,CAN,16,Barzal,Mathew,C,NYI,2,0,0,0,-2,6,0,RFA,925000
8471760,30,CAN,95,Bass,Cody,C,NSH,9,0,0,0,-1,19,0,UFA,575000
8474291,32,CAN,,Beagle,Jay,C/RW,WSH,81,13,17,30,20,22,4,UFA,1750000
8467400,37,CAN,75,Beauchemin,Francois,D,COL,81,5,13,18,-14,32,1,UFA,4500000
8476470,25,CAN,17,Beaulieu,Nathan,D,MTL,74,4,24,28,8,44,1,RFA,1000000
8478463,20,CAN,28,Beauvillier,Anthony,C/LW,NYI,66,9,15,24,1,10,2,RFA,925000
8475192,26,CAN,70,Beck,Taylor,LW,EDM/NYR,5,0,0,0,-3,4,0,RFA,650000
8473492,29,CAN,112,Beleskey,Matt,LW,BOS,49,3,5,8,-10,47,0,UFA,4000000
8477930,32,FRA,,Bellemare,Pierre-Edouard,LW/C,PHI,82,4,4,8,-1,20,0,UFA,725000
8473994,28,CAN,129,Benn,Jamie,LW,DAL,77,26,43,69,-9,66,4,UFA,5750000
8474818,30,CAN,,Benn,Jordie,D,DAL/MTL,71,4,13,17,-4,28,1,UFA,1100000
8475761,26,USA,20,Bennett,Beau,RW/LW,N.J,65,8,11,19,-3,20,1,RFA,725000
8477935,21,CAN,4,Bennett,Sam,C,CGY,81,13,13,26,-16,75,0,RFA,925000
8476988,23,CAN,175,Benning,Matthew,D,EDM,62,3,12,15,8,29,0,RFA,925000
8470638,32,CAN,45,Bergeron,Patrice,C,BOS,79,21,32,53,12,24,7,UFA,8750000
8473534,29,SWE,25,Berglund,Patrik,C/LW,STL,82,23,11,34,-7,32,5,UFA,3700000
8477006,23,CHE,158,Bertschy,Christoph,C,MIN,5,0,1,1,0,4,0,RFA,742500
8477479,22,CAN,58,Bertuzzi,Tyler,LW,DET,7,0,0,0,-1,0,0,RFA,667500
8471254,31,CAN,41,Bickell,Bryan,LW,CAR,11,1,0,1,-4,4,1,,
8473415,29,CAN,147,Biega,Alex,D,VAN,36,0,3,3,-4,18,0,UFA,700000
8469598,36,CAN,151,Bieksa,Kevin,D,ANA,81,3,11,14,0,63,1,UFA,4000000
8475868,27,USA,168,Bitetto,Anthony,D,NSH,29,0,7,7,-1,25,0,UFA,575000
8477416,22,DNK,89,Bjorkstrand,Oliver,RW,CBJ,26,6,7,13,4,6,2,RFA,600000
8475760,25,USA,19,Bjugstad,Nick,C,FLA,54,7,7,14,-19,22,1,UFA,3350000
8477010,23,CAN,162,Blandisi,Joseph,LW/C,N.J,27,3,6,9,-10,26,2,RFA,715000
8477320,22,SWE,180,Blidh,Anton,LW,BOS,19,1,1,2,-2,7,0,RFA,792500
8471663,31,CAN,43,Blunden,Mike,RW,OTT,2,0,0,0,0,4,0,UFA,725000
8474571,28,DNK,8,Boedker,Mikkel,LW/RW,S.J,81,10,16,26,0,10,2,UFA,5200000
8478444,20,USA,23,Boeser,Brock,RW,VAN,9,4,1,5,0,0,1,RFA,925000
8474567,27,USA,3,Bogosian,Zach,D,BUF,56,2,9,11,-17,46,1,UFA,5250000
8471766,31,USA,101,Boll,Jared,RW,ANA,51,0,3,3,-3,87,0,UFA,900000
8474009,29,USA,173,Bonino,Nick,C,PIT,80,18,19,37,-5,16,1,UFA,2100000
8474697,28,CAN,139,Borowiecki,Mark,D,OTT,70,1,2,3,-3,154,0,UFA,1100000
8474145,28,CAN,78,Bortuzzo,Robert,D,STL,38,1,3,4,11,15,0,UFA,1050000
8476423,24,USA,99,Boucher,Reid,C/LW,N.J/NSH/VAN,39,6,4,10,-6,8,0,RFA,715000
8474642,27,CAN,78,Bouma,Lance,C/LW/RW,CGY,61,3,4,7,-2,35,1,UFA,2200000
8475739,25,CAN,71,Bournival,Michael,LW,T.B,19,2,1,3,-3,2,0,RFA,575000
8475268,27,CAN,132,Bourque,Gabriel,LW/RW,COL,6,0,0,0,0,0,0,UFA,800000
8471504,36,CAN,,Bourque,Rene,RW/LW,COL,65,12,6,18,-19,56,2,UFA,650000
8470151,34,CAN,3,Bouwmeester,Jay,D,STL,81,1,14,15,6,28,0,UFA,5600000
8470187,33,CAN,61,Boychuk,Johnny,D,NYI,66,6,17,23,11,19,2,UFA,7000000
8470619,33,USA,26,Boyle,Brian,C/LW,T.B/TOR,75,13,12,25,3,66,2,UFA,2000000
8475098,31,CAN,,Bozak,Tyler,C,TOR,78,18,37,55,-1,30,1,UFA,4500000
8473544,30,CAN,6,Brassard,Derick,C,OTT,81,14,25,39,12,24,3,UFA,5000000
8474027,30,USA,201,Braun,Justin,D,S.J,81,4,9,13,1,28,0,UFA,3800000
8474673,27,CAN,114,Brodie,T.J.,D,CGY,82,6,30,36,-16,24,2,UFA,4838000
8476463,24,SWE,10,Brodin,Jonas,D,MIN,68,3,22,25,5,20,2,UFA,4000000
8470803,33,CAN,214,Brodziak,Kyle,C,STL,69,8,7,15,2,27,2,UFA,1000000
8477380,24,USA,148,Brodzinski,Jonny,C,L.A,6,0,2,2,2,2,0,RFA,925000
8471426,32,CAN,214,Brouwer,Troy,RW,CGY,74,13,12,25,-11,31,2,UFA,4500000
8477015,23,CAN,156,Brown,Connor,RW,TOR,82,20,16,36,3,10,4,RFA,650000
8470606,33,USA,13,Brown,Dustin,RW/LW,L.A,80,14,22,36,-4,22,1,UFA,7000000
8476806,27,USA,,Brown,J.T.,RW,T.B,64,3,3,6,-7,73,1,UFA,1250000
8477887,25,USA,,Brown,Patrick,C,CAR,14,0,0,0,-6,0,0,UFA,650000
8477402,22,RUS,75,Buchnevich,Pavel,RW/LW,NYR,41,8,12,20,6,13,0,RFA,925000
8477444,22,SWE,23,Burakovsky,Andre,LW/C,WSH,64,12,23,35,13,14,1,RFA,832500
8475982,29,USA,,Burgdoerfer,Erik,D,BUF,2,0,0,0,-1,0,0,UFA,575000
8475788,26,RUS,8,Burmistrov,Alex,C/RW,ARI/WPG,49,5,11,16,-7,12,0,RFA,1600000
8470613,32,CAN,20,Burns,Brent,D/RW,S.J,82,29,47,76,19,40,6,UFA,5760000
8470358,36,CAN,,Burrows,Alex,LW/RW,OTT/VAN,75,15,16,31,3,62,2,UFA,3000000
8471761,31,USA,96,Butler,Chris,D,STL,1,0,0,0,0,0,0,UFA,600000
8470834,32,USA,245,Byfuglien,Dustin,D/RW,WPG,80,13,39,52,10,117,1,UFA,8000000
8474038,28,CAN,179,Byron,Paul,LW/C/RW,MTL,81,22,21,43,21,29,6,UFA,1300000
8479465,23,CAN,,Caggiula,Drake,LW/C,EDM,60,7,11,18,3,16,2,RFA,925000
8475296,26,USA,180,Callahan,Mitch,RW,DET,4,0,0,0,0,0,0,UFA,600000
8471339,32,USA,127,Callahan,Ryan,RW,T.B,18,2,2,4,-4,23,1,UFA,6500000
8474685,28,CAN,127,Calvert,Matt,LW,CBJ,65,10,5,15,-4,48,1,UFA,2200000
8469500,35,CAN,49,Cammalleri,Mike,LW/C,N.J,61,10,21,31,-9,21,3,UFA,5000000
8466285,38,CAN,156,Campbell,Brian,D,CHI,80,5,12,17,12,24,1,UFA,1500000
8476219,31,USA,,Cannone,Patrick,C,MIN,3,0,0,0,0,0,0,UFA,600000
8474008,29,USA,135,Carey,Paul,C,WSH,6,0,0,0,-2,0,0,UFA,575000
8470640,33,USA,47,Carle,Matt,D,NSH,6,0,1,1,-1,0,0,,
8478443,21,USA,37,Carlo,Brandon,D,BOS,82,6,10,16,9,59,0,RFA,717500
8474590,27,USA,27,Carlson,John,D,WSH,72,9,28,37,7,10,3,UFA,4000000
8478506,20,SWE,29,Carlsson,Gabriel,D,CBJ,2,0,1,1,-2,0,0,RFA,925000
8477846,26,USA,,Carpenter,Ryan,C,S.J,11,2,2,4,5,4,0,UFA,600000
8477901,26,CAN,,Carr,Daniel,LW,MTL,33,2,7,9,4,6,1,RFA,725000
8476941,23,USA,137,Carrick,Connor,D,TOR,67,2,6,8,8,51,0,RFA,650000
8478851,21,CAN,115,Carrier,Alex,D,NSH,2,0,0,0,1,0,0,RFA,640000
8477478,23,CAN,57,Carrier,William,LW,BUF,41,5,3,8,-1,21,1,RFA,650000
8470604,32,CAN,11,Carter,Jeff,C/RW,L.A,82,32,34,66,2,41,9,UFA,7000000
8476879,24,CAN,15,Ceci,Cody,D,OTT,79,2,15,17,-11,20,0,RFA,2250000
8477417,22,SVK,90,Cehlarik,Peter,LW/RW,BOS,11,0,2,2,0,0,0,RFA,692500
8478469,20,CAN,18,Chabot,Thomas,D,OTT,1,0,0,0,-2,0,0,RFA,925000
8475808,25,CAN,89,Chaput,Michael,C,VAN,68,4,5,9,-12,29,0,RFA,600000
8465009,40,SVK,56,Chara,Zdeno,D,BOS,75,9,19,29,18,59,0,UFA,5000000
8475279,26,CAN,120,Chiarot,Ben,D,WPG,59,2,10,12,2,33,0,RFA,850000
8475163,27,CAN,38,Chiasson,Alex,RW,CGY,81,12,12,24,-6,46,1,RFA,800000
8466251,38,CAN,121,Chimera,Jason,LW/RW,NYI,82,20,13,33,1,40,2,UFA,2000000
8471710,30,USA,36,Chorney,Taylor,D,WSH,18,1,4,5,8,11,1,UFA,775000
8479345,19,USA,16,Chychrun,Jakob,D,ARI,68,7,13,20,-14,47,0,RFA,925000
8475231,26,CAN,92,Cizikas,Casey,C,NYI,59,8,17,25,9,30,1,UFA,2500000
8476368,25,SWE,126,Claesson,Fredrik,D,OTT,33,3,8,11,5,4,0,RFA,700000
8476431,25,USA,36,Clendening,Adam,D,NYR,31,2,9,11,3,17,0,RFA,600000
8475160,26,CAN,35,Clifford,Kyle,LW/C,L.A,73,6,6,12,-2,92,0,UFA,1250000
8473504,30,CAN,72,Clutterbuck,Cal,RW,NYI,66,5,15,20,2,28,1,UFA,3500000
8470601,32,CAN,8,Coburn,Braydon,D,T.B,80,5,7,12,-1,50,0,UFA,3700000
8471699,30,CAN,25,Cogliano,Andrew,LW/C/RW,ANA,82,16,19,35,11,26,2,UFA,3100000
8474577,27,CAN,16,Colborne,Joe,C/LW/RW,COL,62,4,4,8,-21,34,0,UFA,2500000
8474013,28,USA,18,Cole,Ian,D,PIT,81,5,21,26,26,72,1,UFA,2300000
8476399,26,USA,75,Coleman,Blake,C/LW,N.J,23,1,1,2,-7,27,0,RFA,692500
8471260,31,CAN,47,Comeau,Blake,LW/RW,COL,77,8,12,20,-19,58,1,UFA,2400000
8477456,22,USA,35,Compher,J.T.,LW/C,COL,21,3,2,5,0,4,1,RFA,925000
8476195,28,CAN,,Conacher,Cory,C/LW,T.B,11,1,3,4,0,4,0,UFA,575000
8473588,31,USA,211,Condra,Erik,RW,T.B,13,0,0,0,-4,4,0,UFA,1250000
8475246,27,CAN,83,Connauton,Kevin,D,ARI,24,0,1,1,-1,24,0,UFA,950000
8475792,25,CAN,6,Connolly,Brett,RW/LW,WSH,66,15,8,23,20,40,3,RFA,850000
8478398,21,USA,17,Connor,Kyle,LW,WPG,20,2,3,5,-7,4,1,RFA,925000
8477429,23,USA,104,Copp,Andrew,C,WPG,64,9,8,17,8,18,1,RFA,925000
8476302,24,CAN,150,Corrado,Frank,D,PIT/TOR,4,0,0,0,-1,8,0,RFA,600000
8476393,24,CAN,68,Cousins,Nick,C/LW,PHI,60,6,10,16,-6,31,0,RFA,840000
8474053,28,CAN,9,Couture,Logan,C/LW,S.J,73,25,27,52,11,12,3,UFA,6000000
8476461,25,CAN,8,Couturier,Sean,C,PHI,66,14,20,34,12,33,2,UFA,3750000
8475745,25,USA,28,Coyle,Charlie,C/RW,MIN,82,18,38,56,13,36,5,UFA,2600000
8471490,32,CAN,279,Cracknell,Adam,RW/C,DAL,69,10,6,16,9,12,2,UFA,600000
8476390,25,CAN,65,Cramarossa,Joseph,C/LW,ANA/VAN,59,4,6,10,0,60,1,RFA,724500
8471675,30,CAN,1,Crosby,Sidney,C,PIT,75,44,45,89,17,24,5,UFA,10900000
8478474,20,CAN,11,Crouse,Lawson,LW,ARI,72,5,7,12,-20,48,2,RFA,925000
8464989,41,USA,35,Cullen,Matt,C/LW,PIT,72,13,18,31,4,30,2,UFA,1000000
8478512,25,USA,,Czarnik,Austin,C,BOS,49,5,8,13,-10,12,1,RFA,842500
8476403,26,SWE,79,Dahlbeck,Klas,D,CAR,43,2,4,6,-12,30,0,RFA,750000
8470110,34,CAN,43,Daley,Trevor,D,PIT,56,5,14,19,7,37,0,UFA,2700000
8474610,28,CAN,45,Dalpe,Zac,C,MIN,9,1,2,3,0,9,0,UFA,600000
8476479,24,CAN,26,Danault,Phillip,LW/C,MTL,82,13,27,40,5,35,3,RFA,875000
8477448,23,SVK,27,Dano,Marko,C/LW/RW,WPG,38,4,7,11,0,10,0,RFA,925000
8477460,22,CAN,39,Dauphin,Laurent,C,ARI,24,2,1,3,-2,12,1,RFA,767500
8475869,26,CAN,162,Davidson,Brandon,D,EDM/MTL,38,0,3,3,-2,20,0,RFA,1300000
8475177,26,CAN,12,de Haan,Calvin,D,NYI,82,5,20,25,15,36,1,RFA,2900000
8477455,22,SWE,34,De la Rose,Jacob,LW,MTL,9,0,0,0,-3,4,0,RFA,925000
8477520,23,CAN,,Dea,Jean-Sebastien,C,PIT,1,0,0,0,0,2,0,RFA,575000
8477950,22,USA,19,Deangelo,Anthony,D,ARI,39,5,9,14,-13,37,1,RFA,925000
8477215,27,USA,,DeKeyser,Danny,D,DET,82,4,8,12,-22,33,2,UFA,4000000
8474584,27,CAN,20,Del Zotto,Michael,D,PHI,51,6,12,18,-5,28,0,UFA,4000000
8476331,24,CAN,179,Demelo,Dylan,D,S.J,25,1,7,8,2,14,0,RFA,600000
8474218,29,CAN,186,Demers,Jason,D,FLA,81,9,19,28,-14,53,2,UFA,5500000
8471976,31,CAN,,Desharnais,David,C,EDM/MTL,49,6,8,14,4,12,1,UFA,3500000
8471956,31,CAN,,Desjardins,Andrew,LW/C,CHI,46,0,1,1,-6,22,0,UFA,800000
8475235,26,CAN,84,Deslauriers,Nicolas,LW,BUF,42,0,2,2,-6,38,0,UFA,775000
8475155,26,CAN,30,Despres,Simon,D,ANA,1,0,0,0,0,0,0,UFA,2600000
8476858,24,CAN,38,Di Giuseppe,Phillip,LW,CAR,36,1,6,7,-12,15,1,RFA,867500
8477450,22,CAN,29,Dickinson,Jason,C,DAL,10,2,0,2,-3,0,0,RFA,925000
8474018,28,CAN,164,Didomenico,Chris,C/RW,OTT,3,0,0,0,0,6,0,UFA,575000
8475455,27,CAN,,Dillon,Brenden,D,S.J,81,2,8,10,-2,60,0,UFA,2750000
8462038,41,CAN,7,Doan,Shane,RW/LW,ARI,74,6,21,27,-3,48,0,UFA,3876134
8477503,22,CAN,12,Domi,Max,LW/C,ARI,59,9,29,38,-9,40,1,RFA,832500
8475820,25,FIN,99,Donskoi,Joonas,RW,S.J,61,6,11,17,-5,10,0,RFA,925000
8473432,31,CAN,189,Dorsett,Derek,RW,VAN,14,1,3,4,-6,33,0,UFA,2500000
8477009,23,CAN,161,Dotchin,Jake,D,T.B,35,0,11,11,10,35,0,RFA,615000
8474563,28,CAN,2,Doughty,Drew,D,L.A,82,12,32,44,8,46,1,UFA,7450000
8475343,27,USA,198,Dowd,Nic,C,L.A,70,6,16,22,-15,25,2,UFA,630000
8475413,27,CAN,,Dowling,Justin,C,DAL,9,0,2,2,0,2,0,UFA,625000
8477934,22,DEU,3,Draisaitl,Leon,C,EDM,82,29,48,77,7,20,5,RFA,925000
8477494,22,CAN,3,Drouin,Jonathan,LW,T.B,73,21,32,53,-13,16,6,RFA,832500
8471273,31,USA,60,Dubinsky,Brandon,C/LW,CBJ,80,12,29,41,16,91,5,UFA,5850000
8475168,26,CAN,3,Duchene,Matt,C/LW,COL,77,18,23,41,-34,12,3,UFA,6000000
8477407,22,CAN,80,Duclair,Anthony,LW/RW,ARI,58,5,10,15,-7,14,1,RFA,832500
8476856,23,CAN,7,Dumba,Matt,D,MIN,76,11,23,34,15,59,1,RFA,2350000
8475254,27,CAN,139,Dumont,Gabriel,C,T.B,39,2,2,4,1,29,0,UFA,575000
8475208,26,USA,51,Dumoulin,Brian,D,PIT,70,1,14,15,0,14,0,RFA,800000
8477989,21,USA,58,Dvorak,Christian,C/LW,ARI,78,15,18,33,7,22,1,RFA,792500
8476288,25,USA,204,Dzingel,Ryan,LW/RW/C,OTT,81,14,18,32,7,30,1,RFA,750000
8475236,26,CAN,85,Eakin,Cody,C,DAL,60,3,9,12,-7,49,1,UFA,3850000
8470622,33,USA,29,Eaves,Patrick,RW/LW,ANA/DAL,79,32,19,51,-2,24,2,UFA,1000000
8474586,27,CAN,22,Eberle,Jordan,RW/C,EDM,82,20,31,51,3,16,0,UFA,6000000
8471303,31,SWE,91,Edler,Alex,D,VAN,68,6,15,21,-20,36,0,UFA,6000000
8476441,24,CAN,46,Edmundson,Joel,D,STL,69,3,12,15,11,60,1,RFA,900000
8477940,21,DNK,9,Ehlers,Nikolaj,LW,WPG,82,25,39,64,1,38,4,RFA,925000
8478403,21,USA,2,Eichel,Jack,C,BUF,61,24,33,57,-13,22,4,RFA,925000
8477932,21,CAN,1,Ekblad,Aaron,D,FLA,68,10,11,21,-23,58,2,UFA,925000
8475218,27,SWE,102,Ekholm,Mattias,D,NSH,82,3,20,23,4,34,1,UFA,3000000
8475171,26,SWE,6,Ekman-Larsson,Oliver,D,ARI,79,12,27,39,-25,48,1,UFA,6000000
8477461,22,CAN,40,Elie,Remi,LW,DAL,18,1,6,7,5,8,0,RFA,767500
8474189,28,DNK,13,Eller,Lars,C/LW/RW,WSH,81,12,13,25,15,36,2,UFA,4250000
8475176,26,CAN,11,Ellis,Ryan,D,NSH,71,16,22,38,17,29,3,UFA,2500000
8471296,31,RUS,84,Emelin,Alexei,D,MTL,76,2,8,10,1,71,0,UFA,4200000
8468674,35,CAN,194,Engelland,Deryk,D,CGY,81,4,12,16,2,85,2,UFA,2750000
8477971,21,SWE,40,Englund,Andreas,D,OTT,5,0,0,0,-3,2,0,RFA,742500
8474589,28,CAN,26,Ennis,Tyler,LW/C/RW,BUF,51,5,8,13,-10,12,1,UFA,3650000
8470828,33,SWE,239,Enstrom,Tobias,D,WPG,60,1,13,14,-7,42,0,UFA,5750000
8470318,33,SWE,291,Ericsson,Jonathan,D,DET,51,1,8,9,-2,63,0,UFA,4250000
8470626,32,SWE,33,Eriksson,Loui,LW/C,VAN,65,11,13,24,-9,8,1,UFA,8000000
8478493,20,SWE,20,Eriksson Ek,Joel,C/RW/LW,MIN,15,3,4,7,1,4,1,RFA,925000
8477454,22,USA,33,Erne,Adam,LW,T.B,26,3,0,3,-9,11,0,RFA,925000
8475770,25,USA,29,Etem,Emerson,LW/RW,ANA,3,0,0,0,1,2,0,RFA,775000
8477952,21,CAN,21,Fabbri,Robby,C/LW,STL,51,11,18,29,-16,27,0,RFA,925000
8476889,23,CZE,13,Faksa,Radek,C,DAL,80,12,21,33,-6,67,0,RFA,832500
