Player Id,Age,Nationality,Over All Draft,Last Name,First Name,Position,Team,GP,Goals,Assists,Points,PlusMinus,PIM,GWG,Status,Salary
8473992,29,CAN,110,Falk,Justin,D,BUF,52,0,8,8,-3,29,0,UFA,650000
8476769,28,USA,,Farnham,Bobby,RW,MTL,3,0,0,0,0,17,0,UFA,575000
8477392,22,USA,118,Fasching,Hudson,RW,BUF,10,0,1,1,-1,2,0,RFA,925000
8475855,26,SWE,157,Fast,Jesper,RW/LW,NYR,68,6,15,21,6,16,1,RFA,1000000
8475753,25,USA,37,Faulk,Justin,D,CAR,75,17,20,37,-18,32,2,UFA,5500000
8471816,30,USA,155,Fayne,Mark,D,EDM,4,0,2,2,1,0,0,UFA,3500000
8476166,29,CAN,,Fedun,Taylor,D,BUF,27,0,7,7,3,16,0,UFA,600000
8470611,32,CAN,18,Fehr,Eric,C/RW,PIT/TOR,53,6,5,11,2,14,3,UFA,2000000
8475907,25,CAN,133,Ferland,Micheal,LW/RW,CGY,76,15,10,25,-1,50,1,RFA,900000
8477942,21,CHE,11,Fiala,Kevin,LW,NSH,54,11,5,16,1,18,1,RFA,925000
8469759,37,CAN,,Fiddler,Vernon,C/LW,N.J/NSH,59,2,2,4,-15,66,0,UFA,1250000
8470047,33,FIN,95,Filppula,Valtteri,C/LW,PHI/T.B,79,12,30,42,-1,26,1,UFA,5000000
8478432,20,USA,32,Fischer,Christian,RW,ARI,7,3,0,3,0,0,1,RFA,817500
8467370,37,CAN,44,Fisher,Mike,C,NSH,72,18,24,42,1,55,3,UFA,4000000
8476808,29,USA,,Flynn,Brian,C/RW,MTL,51,6,4,10,2,4,0,UFA,950000
8475220,26,CAN,104,Foligno,Marcus,LW,BUF,80,13,10,23,-1,73,0,RFA,2250000
8473422,30,USA,28,Foligno,Nick,LW/RW,CBJ,79,26,25,51,-4,55,5,UFA,5500000
8477850,26,SWE,,Folin,Christian,D,MIN,51,2,6,8,10,26,0,RFA,850000
8475762,25,USA,15,Forbort,Derek,D,L.A,82,2,16,18,8,54,0,RFA,650000
8478417,21,SWE,45,Forsbacka Karlsson,Jakob,C,BOS,1,0,0,0,0,0,0,RFA,900000
8476887,23,SWE,11,Forsberg,Filip,LW/C/RW,NSH,82,31,27,58,-4,32,9,UFA,6000000
8478055,21,SWE,126,Forsling,Gustav,D,CHI,38,2,3,5,3,4,0,RFA,767500
8475764,26,USA,12,Fowler,Cam,D,ANA,80,11,28,39,7,20,3,UFA,4000000
8471742,30,CAN,79,Franson,Cody,D,BUF,68,3,16,19,-5,34,0,UFA,2650000
8476924,24,CZE,49,Frk,Martin,RW,CAR,2,0,0,0,-3,0,0,RFA,650000
8475278,26,CAN,119,Froese,Byron,C,T.B/TOR,6,0,0,0,-3,5,0,RFA,575000
8473564,29,CZE,10,Frolik,Michael,RW/C,CGY,82,17,27,44,13,58,1,UFA,5000000
8468483,35,SVK,3,Gaborik,Marian,RW,L.A,56,10,11,21,-4,18,3,UFA,6075000
8476545,24,CAN,81,Gabriel,Kurtis,RW,MIN,13,0,1,1,0,29,0,RFA,725000
8474040,28,CAN,6,Gagner,Sam,C/RW,CBJ,81,18,32,50,10,22,1,UFA,650000
8476851,23,USA,3,Galchenyuk,Alex,C/LW,MTL,61,17,27,44,-5,24,6,RFA,3100000
8475848,25,CAN,147,Gallagher,Brendan,RW,MTL,64,10,19,29,7,39,2,UFA,4500000
8476116,32,CAN,,Garbutt,Ryan,C/LW,ANA,27,2,1,3,-3,20,1,UFA,2000000
8474581,27,USA,17,Gardiner,Jake,D,TOR,82,9,34,43,24,34,2,UFA,4050000
8474520,33,CAN,,Garrison,Jason,D,T.B,70,1,8,9,-8,14,0,UFA,3600000
8477715,24,CAN,,Gaudet,Tyler,C,ARI,4,0,1,1,0,0,0,RFA,874125
8477919,24,CAN,,Gaudreau,Frederick,C,NSH,9,0,1,1,1,0,0,RFA,595000
8476346,24,USA,104,Gaudreau,Johnny,LW,CGY,72,18,43,61,-7,4,3,UFA,6750000
8476867,23,CAN,26,Gaunce,Brendan,C/LW,VAN,57,0,5,5,-2,33,0,RFA,832500
8474611,27,CAN,50,Gaunce,Cameron,D,PIT,12,1,3,4,1,13,0,UFA,575000
8477512,22,CAN,21,Gauthier,Frederik,C,TOR,21,2,1,3,2,23,0,RFA,832500
8473989,28,CAN,172,Gazdic,Luke,LW,N.J,11,0,0,0,-2,12,0,UFA,700000
8475199,26,CAN,54,Gelinas,Eric,D,COL,27,0,1,1,-4,12,0,RFA,1650000
8470612,32,CAN,19,Getzlaf,Ryan,C,ANA,74,15,58,73,7,49,3,UFA,9250000
8470104,34,USA,129,Gilbert,Tom,D,L.A,18,1,4,5,-4,6,0,UFA,1400000
8467407,38,USA,82,Gionta,Brian,RW,BUF,82,15,20,35,-11,22,3,UFA,3250000
8472410,34,USA,,Gionta,Stephen,RW/C,NYI,26,1,5,6,9,2,0,UFA,575000
8470966,34,CAN,,Giordano,Mark,D,CGY,81,12,27,39,22,59,4,UFA,6750000
8471958,33,CAN,,Girardi,Dan,D,NYR,63,4,11,15,8,16,3,UFA,6000000
8476878,23,LVA,14,Girgensons,Zemgus,C/LW,BUF,75,7,9,16,-7,18,0,RFA,1150000
8473512,29,CAN,22,Giroux,Claude,C/RW,PHI,82,14,44,58,-15,38,3,UFA,9000000
8470854,34,CAN,265,Glass,Tanner,LW,NYR,11,1,1,2,0,17,0,UFA,1000000
8476822,28,USA,,Glendening,Luke,C/RW/LW,DET,74,3,11,14,-10,26,0,UFA,675000
8477958,22,RUS,27,Goldobin,Nikolay,RW/LW,S.J/VAN,14,3,0,3,0,0,1,RFA,925000
8471274,32,USA,61,Goligoski,Alex,D,ARI,82,6,30,36,-9,28,0,UFA,5375000
8474597,28,CAN,37,Goloubef,Cody,D,COL,33,0,5,5,-11,25,0,UFA,800000
8476624,24,CAN,,Goodrow,Barclay,RW/C,S.J,3,0,1,1,0,0,0,RFA,635000
8470159,34,CAN,17,Gordon,Boyd,C/RW,PHI,13,1,0,1,-5,2,0,UFA,950000
8470324,33,CAN,,Gorges,Josh,D,BUF,66,1,5,6,-3,50,0,UFA,3900000
8476906,24,USA,78,Gostisbehere,Shayne,D,PHI,76,7,32,39,-21,32,1,RFA,925000
8476826,26,CAN,,Gourde,Yanni,C,T.B,20,6,2,8,-1,8,1,UFA,575000
8473546,30,AUT,14,Grabner,Michael,RW,NYR,76,27,13,40,22,10,3,UFA,1650000
8475774,25,SWE,116,Granberg,Petter,D,NSH,10,0,0,0,0,10,0,RFA,575000
8476440,24,FIN,45,Granlund,Markus,C,VAN,69,19,13,32,-19,14,3,RFA,850000
8475798,25,FIN,9,Granlund,Mikael,C,MIN,81,26,43,69,23,12,4,RFA,3200000
8474683,27,CAN,119,Grant,Derek,C,BUF/NSH,46,0,4,4,-5,24,0,UFA,650000
8476344,24,CAN,191,Graovac,Tyler,C,MIN,52,7,2,9,7,10,2,RFA,600000
8475857,25,USA,148,Gravel,Kevin,D,L.A,49,1,6,7,3,6,0,RFA,667500
8471242,32,CAN,29,Green,Mike,D,DET,72,14,22,36,-20,40,2,UFA,6000000
8472382,35,USA,,Greene,Andy,D,N.J,66,4,9,13,-16,8,1,UFA,5000000
8470121,34,USA,44,Greene,Matt,D,L.A,26,1,1,2,3,19,0,UFA,2500000
8478421,21,CAN,39,Greer,A.J.,LW,COL,5,0,1,1,-2,4,0,RFA,725000
8476414,26,CAN,90,Grenier,Alex,RW,VAN,3,0,0,0,-1,0,0,UFA,600000
8476495,24,CAN,131,Griffith,Seth,C/RW,FLA/TOR,24,0,5,5,6,8,0,RFA,625000
8476888,23,RUS,12,Grigorenko,Mikhail,C,COL,75,10,13,23,-14,18,0,RFA,1300000
8476428,24,USA,33,Grimaldi,Rocco,C,COL,4,0,1,1,-3,2,0,RFA,925000
8471269,32,SWE,56,Grossmann,Nicklas,D,CGY,3,0,0,0,-4,2,0,,
8473468,29,CAN,68,Gryba,Eric,D,EDM,40,2,4,6,-5,65,2,UFA,950000
8476891,23,USA,85,Grzelcyk,Matt,D,BOS,2,0,0,0,0,2,0,RFA,792500
8475462,27,CZE,66,Gudas,Radko,D,PHI,67,6,17,23,8,93,0,UFA,4000000
8475790,25,CAN,3,Gudbranson,Erik,D,VAN,30,1,5,6,-14,18,1,RFA,3500000
8477404,23,USA,77,Guentzel,Jake,C/LW,PIT,40,16,17,33,7,10,0,RFA,667500
8478425,20,CAN,51,Guhle,Brendan,D,BUF,3,0,0,0,1,0,0,RFA,667500
8474125,31,SWE,194,Gunnarsson,Carl,D,STL,56,0,6,6,-5,4,0,UFA,2900000
8478495,20,RUS,12,Gurianov,Denis,RW,DAL,1,0,0,0,-1,0,0,,
8474176,29,SWE,168,Hagelin,Carl,LW,PIT,61,6,16,22,10,16,2,UFA,3667000
8477462,22,SWE,41,Hagg,Robert,D,PHI,1,0,0,0,0,0,0,RFA,925000
8468493,36,USA,13,Hainsey,Ron,D,CAR/PIT,72,4,13,17,-8,21,1,UFA,2500000
8474230,31,CAN,,Haley,Micheal,C,S.J,58,2,10,12,6,128,1,UFA,625000
8475791,26,CAN,1,Hall,Taylor,LW/C,N.J,72,20,33,53,-9,32,4,UFA,6000000
8469465,35,CAN,12,Hamhuis,Dan,D,DAL,79,1,15,16,-7,23,0,UFA,4500000
8476462,24,CAN,9,Hamilton,Dougie,D,CGY,81,13,37,50,12,64,5,UFA,5500000
8475878,25,CAN,129,Hamilton,Freddie,C,CGY,26,2,0,2,-3,8,1,RFA,575000
8474612,27,CAN,53,Hamonic,Travis,D,NYI,49,3,11,14,-21,60,0,UFA,4875000
8478396,20,USA,5,Hanifin,Noah,D,CAR,81,4,25,29,-19,26,1,RFA,925000
8477810,26,CAN,,Hanley,Joel,D,MTL,7,0,0,0,-3,4,0,RFA,600000
8478541,24,FIN,,Hannikainen,Markus,LW,CBJ,10,1,1,2,0,6,0,RFA,742500
8471498,31,DNK,287,Hansen,Jannik,RW,S.J/VAN,43,8,12,20,2,34,1,UFA,3000000
8471691,30,CZE,17,Hanzal,Martin,C,ARI/MIN,71,20,19,39,-17,53,2,UFA,3500000
8475597,28,USA,,Harper,Shane,RW,FLA,14,2,1,3,-1,18,0,UFA,650000
8477433,22,CAN,108,Harpur,Ben,D,OTT,6,0,0,0,-1,0,0,RFA,655000
8476449,24,CAN,54,Harrington,Scott,D,CBJ,22,1,2,3,3,10,0,RFA,632500
8477451,23,USA,30,Hartman,Ryan,LW/RW,CHI,76,19,12,31,13,70,4,RFA,832500
8468486,35,CAN,6,Hartnell,Scott,LW,CBJ,78,13,24,37,14,63,1,UFA,5000000
8477903,26,USA,,Hathaway,Garnet,RW,CGY,26,1,4,5,0,44,0,RFA,722500
8475287,26,FIN,182,Haula,Erik,C/LW,MIN,72,15,11,26,5,28,4,RFA,1050000
8477401,22,USA,74,Hayden,John,LW/RW/C,CHI,12,1,3,4,3,4,0,RFA,925000
8474625,28,USA,60,Hayes,Jimmy,RW,BOS,58,2,3,5,-3,29,1,UFA,2300000
8475763,25,USA,24,Hayes,Kevin,C/RW,NYR,76,17,32,49,10,18,4,RFA,2600000
8475167,27,SWE,2,Hedman,Victor,D,T.B,79,16,56,72,3,47,5,UFA,4250000
8475841,26,SWE,132,Heed,Tim,D,S.J,1,0,0,0,0,0,0,UFA,775000
8478046,22,CAN,116,Heinen,Danton,C,BOS,8,0,0,0,-3,2,0,RFA,767500
8475274,27,USA,114,Helgeson,Seth,D,N.J,9,1,0,1,2,15,0,UFA,600000
8471794,30,CAN,132,Helm,Darren,C,DET,50,8,9,17,-6,20,1,UFA,5000000
8469466,34,CZE,13,Hemsky,Ales,RW,DAL,15,4,3,7,-1,0,0,UFA,4000000
8468611,36,USA,131,Hendricks,Matt,LW/C,EDM,42,4,3,7,-3,29,1,UFA,1850000
8476511,24,CAN,,Henley,Samuel,C/RW,COL,1,1,0,1,1,2,0,RFA,590000
8474641,27,CAN,82,Henrique,Adam,C,N.J,82,20,20,40,-20,38,2,UFA,4500000
8476881,24,CZE,17,Hertl,Tomas,C/RW,S.J,49,10,12,22,-8,14,4,RFA,2800000
8474066,28,CAN,4,Hickey,Thomas,D,NYI,76,4,16,20,-1,35,2,UFA,2250000
8476994,23,USA,169,Hinostroza,Vinnie,LW/C,CHI,49,6,8,14,-1,17,2,RFA,667500
8471769,30,SWE,108,Hjalmarsson,Niklas,D,CHI,73,5,13,18,12,20,0,UFA,4100000
8477959,21,CAN,28,Ho-Sang,Joshua,RW/C,NYI,21,4,6,10,1,12,0,RFA,925000
8474884,28,CAN,130,Hoffman,Mike,LW/C,OTT,74,26,35,61,17,51,8,UFA,3800000
8474207,30,CAN,,Holden,Nick,D,NYR,80,11,23,34,13,35,2,UFA,1650000
8475180,26,CAN,15,Holland,Peter,C,ARI/TOR,48,5,7,12,-16,22,0,RFA,1300000
8473560,29,DEU,111,Holzer,Korbinian,D,ANA,32,2,5,7,0,23,0,UFA,700000
8477945,22,FIN,14,Honka,Julius,D,DAL,16,1,4,5,-4,4,1,RFA,925000
8471887,30,SWE,230,Hornqvist,Patric,RW,PIT,70,21,23,44,16,28,6,UFA,4750000
8477500,22,CAN,9,Horvat,Bo,C,VAN,81,20,32,52,-7,27,1,RFA,832500
8466148,38,SVK,12,Hossa,Marian,RW,CHI,73,26,19,45,7,8,7,UFA,4000000
8475769,25,CAN,25,Howden,Quinton,C/LW/C,WPG,5,0,0,0,1,0,0,RFA,650000
8475949,26,SVK,,Hrivik,Marek,LW/C/RW,NYR,16,0,2,2,-3,2,0,UFA,600000
8476456,24,CAN,3,Huberdeau,Jonathan,LW/C,FLA,31,10,16,26,-2,13,2,UFA,4000000
8470201,33,CZE,58,Hudler,Jiri,RW/LW,DAL,32,3,8,11,-3,4,1,UFA,2000000
8476948,23,CAN,122,Hudon,Charles,LW,MTL,3,0,2,2,1,2,0,RFA,575000
8476779,29,CAN,,Hunt,Brad,D,NSH/STL,12,1,5,6,-1,2,0,UFA,600000
8471436,32,USA,224,Hunwick,Matt,D,TOR,72,1,18,19,8,18,0,UFA,1200000
8477018,24,CAN,147,Hutton,Ben,D,VAN,71,5,14,19,-22,31,1,RFA,925000
8475786,25,CAN,123,Hyman,Zach,C/RW/LW,TOR,82,10,18,28,2,30,3,RFA,900000
8462042,40,CAN,11,Iginla,Jarome,RW,COL/L.A,80,14,13,27,-30,70,4,UFA,5000000
8475625,30,CAN,,Irwin,Matt,D,NSH,74,3,11,14,15,26,1,UFA,575000
8448208,45,CZE,5,Jagr,Jaromir,RW,FLA,82,16,30,46,2,56,2,UFA,4000000
8476873,23,CAN,21,Jankowski,Mark,C,CGY,1,0,0,0,0,0,0,RFA,925000
8475714,26,SWE,51,Jarnkrok,Calle,C,NSH,81,15,16,31,-1,25,1,UFA,1700000
8476436,24,CZE,41,Jaskin,Dmitrij,RW/LW,STL,51,1,10,11,5,18,0,RFA,1000000
8476432,24,CAN,37,Jenner,Boone,C/LW,CBJ,82,18,16,34,14,52,4,RFA,2900000
8475324,27,USA,150,Jensen,Nick,D,DET,49,4,9,13,-7,12,0,UFA,600000
8476482,24,DNK,29,Jensen,Nicklas,RW/LW,NYR,7,0,0,0,-2,0,0,RFA,600000
8475793,25,CAN,4,Johansen,Ryan,C/RW,NSH,82,14,47,61,1,60,3,RFA,6000000
8475149,27,SWE,24,Johansson,Marcus,LW/C/RW,WSH,82,24,34,58,25,10,5,UFA,4250000
8475730,25,USA,60,Johns,Stephen,D,DAL,61,4,6,10,-10,36,1,RFA,650000
8473446,29,USA,1,Johnson,Erik,D,COL,46,2,15,17,-6,9,1,UFA,6000000
8471677,30,USA,3,Johnson,Jack,D,CBJ,82,5,18,23,23,32,1,UFA,5000000
8474870,27,USA,,Johnson,Tyler,C,T.B,66,19,26,45,-5,28,3,RFA,4000000
8478963,25,CAN,,Johnston,Ryan,D,MTL,7,0,0,0,-3,4,0,RFA,692500
8469638,34,FIN,192,Jokinen,Jussi,LW/RW/C,FLA,69,11,17,28,-15,39,2,UFA,4000000
8476279,26,FIN,195,Jokipakka,Jyrki,D,CGY/OTT,41,1,5,6,-4,12,0,RFA,900000
8477881,27,CAN,,Jones,Connor,C/LW,NYI,4,0,0,0,1,2,0,RFA,575000
8477495,23,USA,4,Jones,Seth,D,CBJ,75,12,30,42,6,24,3,UFA,5400000
8477591,27,CAN,,Jooris,Josh,RW/C,ARI/NYR,54,4,8,12,-2,16,0,RFA,600000
8475185,26,SWE,20,Josefson,Jacob,C/LW,N.J,38,1,9,10,-1,16,1,RFA,1100000
8474600,27,CHE,38,Josi,Roman,D,NSH,72,12,37,49,7,18,1,UFA,4250000
8479370,19,CAN,10,Jost,Tyson,C/LW/RW,COL,6,1,0,1,-5,0,0,RFA,900000
8476430,25,SVK,35,Jurco,Tomas,LW/RW,CHI/DET,29,1,0,1,-12,4,0,RFA,950000
8475172,27,CAN,7,Kadri,Nazem,C,TOR,82,32,29,61,-7,95,6,UFA,5000000
8478566,26,RUS,,Kalinin,Sergey,C/RW,N.J,43,2,2,4,-14,15,0,RFA,800000
8477973,21,RUS,42,Kamenev,Vladislav,LW/C,NSH,2,0,0,0,-1,2,0,RFA,742500
8474000,29,USA,93,Kampfer,Steven,D,FLA/NYR,11,1,1,2,-2,6,0,UFA,625000
8475169,26,CAN,4,Kane,Evander,LW,BUF,70,28,15,43,-17,113,5,UFA,6000000
8474141,29,USA,1,Kane,Patrick,RW/C,CHI,82,34,55,89,11,32,5,UFA,13800000
8477953,21,FIN,22,Kapanen,Kasperi,RW,TOR,8,1,0,1,-2,0,0,RFA,925000
8480081,23,USA,,Kapla,Michael,D,N.J,5,0,0,0,-1,0,0,RFA,925000
8474578,27,SWE,15,Karlsson,Erik,D,OTT,77,17,54,71,10,28,5,UFA,7000000
8477922,27,SWE,,Karlsson,Melker,C/RW,S.J,67,11,11,22,7,22,1,RFA,1850000
8476448,24,SWE,53,Karlsson,William,C,CBJ,81,6,19,25,10,10,3,RFA,1000000
8478131,22,CZE,205,Kase,Ondrej,RW,ANA,53,5,10,15,-1,18,2,RFA,645000
8475178,26,CAN,13,Kassian,Zack,RW,EDM,79,7,17,24,4,101,0,RFA,1500000
8471996,36,CAN,,Kearns,Bracken,C,NYI,2,0,0,0,-1,2,0,UFA,800000
8470281,34,CAN,54,Keith,Duncan,D,CHI,80,6,47,53,22,16,2,UFA,6000000
8479343,19,USA,7,Keller,Clayton,C/LW,ARI,3,0,2,2,-3,0,0,RFA,900000
8467967,37,CAN,94,Kelly,Chris,C/LW,OTT,82,5,7,12,-17,23,2,UFA,900000
8477960,21,SWE,29,Kempe,Adrian,LW/C,L.A,25,2,4,6,-3,6,1,RFA,925000
8479482,27,CZE,,Kempny,Michal,D,CHI,50,2,6,8,1,22,0,,
8476866,23,USA,36,Kerdiles,Nicolas,LW,ANA,1,0,0,0,1,0,0,RFA,925000
8478528,25,USA,,Kero,Tanner,C/RW,CHI,47,6,10,16,15,8,0,RFA,667500
8470616,33,USA,23,Kesler,Ryan,C/RW,ANA,82,22,36,58,8,83,2,UFA,7875000
8473548,30,USA,5,Kessel,Phil,RW/C,PIT,82,23,47,70,3,20,4,UFA,9000000
8476915,23,CAN,63,Khaira,Jujhar,LW,EDM,10,1,0,1,1,2,1,RFA,832500
8473986,28,CAN,77,Killorn,Alex,LW/C,T.B,81,19,17,36,-9,66,4,UFA,4450000
8471693,30,CZE,19,Kindl,Jakub,D,FLA,39,0,4,4,-11,28,0,UFA,3000000
8474100,28,CAN,109,King,Dwight,LW/RW,L.A/MTL,80,9,7,16,-2,12,1,UFA,2100000
8476472,24,SWE,19,Klefbom,Oscar,D,EDM,82,12,26,38,7,6,3,UFA,3000000
8470630,33,CAN,37,Klein,Kevin,D,NYR,60,3,11,14,5,31,0,UFA,2750000
8475906,25,SWE,131,Klingberg,John,D,DAL,80,13,36,49,2,34,3,UFA,2750000
8476886,23,CAN,10,Koekkoek,Slater,D,T.B,29,0,4,4,-4,8,0,RFA,832500
8469459,34,FIN,6,Koivu,Mikko,C,MIN,80,18,40,58,27,34,4,UFA,5400000
8473463,30,FIN,180,Komarov,Leo,C/LW,TOR,82,14,18,32,6,31,1,UFA,2950000
8478439,20,CAN,24,Konecny,Travis,C/LW,PHI,70,11,17,28,-2,49,0,RFA,925000
8471685,30,SVN,11,Kopitar,Anze,C,L.A,76,12,40,52,-10,28,0,UFA,14000000
8471232,31,FIN,19,Korpikoski,Lauri,LW/RW,CBJ/DAL,69,8,12,20,5,10,0,UFA,1000000
8479290,24,FIN,,Kossila,Kalle,LW/C,ANA,1,0,0,0,0,0,0,RFA,925000
8475184,26,USA,19,Kreider,Chris,LW/C,NYR,75,28,25,53,6,58,4,UFA,5000000
8471276,31,CZE,63,Krejci,David,C,BOS,82,23,31,54,-12,26,3,UFA,7250000
8468509,36,SWE,29,Kronwall,Niklas,D,DET,57,2,11,13,-7,32,0,UFA,5500000
8476792,26,USA,,Krug,Torey,D,BOS,81,8,43,51,-10,37,1,UFA,5000000
8475323,27,SWE,149,Kruger,Marcus,C,CHI,70,5,12,17,7,34,0,UFA,3475000
8476453,24,RUS,58,Kucherov,Nikita,RW,T.B,74,40,45,85,13,38,7,RFA,4250000
8475832,25,DEU,110,Kuhnhackl,Tom,RW,PIT,57,4,12,16,8,18,0,RFA,590000
8476967,23,CAN,105,Kulak,Brett,D,CGY,21,0,3,3,-3,12,0,RFA,680000
8473579,31,RUS,44,Kulemin,Nikolay,LW/RW,NYI,72,12,11,23,3,18,4,UFA,4250000
8475179,27,RUS,14,Kulikov,Dmitry,D,BUF,47,2,3,5,-26,26,0,UFA,4500000
8470543,38,CAN,,Kunitz,Chris,LW,PIT,71,9,20,29,0,36,3,UFA,3550000
8476374,24,USA,133,Kuraly,Sean,C,BOS,8,0,1,1,-1,2,0,RFA,692500
8475744,25,RUS,26,Kuznetsov,Evgeny,C/LW,WSH,82,19,40,59,18,46,4,RFA,3400000
8478099,22,USA,171,Labanc,Kevin,RW,S.J,55,8,12,20,9,22,2,RFA,667500
8476425,24,USA,101,Labate,Joseph,C,VAN,13,0,0,0,-2,21,0,RFA,680000
8471217,32,CAN,4,Ladd,Andrew,LW,NYI,78,23,8,31,-14,45,4,UFA,8000000
8476983,25,USA,181,Ladue,Paul,D,L.A,22,0,8,8,-5,4,0,RFA,925000
8479339,19,FIN,2,Laine,Patrik,RW,WPG,73,36,28,64,7,26,5,RFA,925000
8475165,26,SWE,40,Lander,Anton,C/LW/RW,EDM,22,1,3,4,2,6,0,RFA,1050000
8476455,25,SWE,2,Landeskog,Gabriel,LW,COL,72,18,15,33,-25,62,2,UFA,5500000
