Player Id,Age,Nationality,Over All Draft,Last Name,First Name,Position,Team,GP,Goals,Assists,Points,PlusMinus,PIM,GWG,Status,Salary
8479250,25,USA,,Lappin,Nick,RW,N.J,43,4,3,7,-17,17,0,RFA,842500
8477946,21,USA,15,Larkin,Dylan,C/LW,DET,80,17,15,32,-28,37,1,RFA,925000
8474707,28,DNK,149,Larsen,Philip,D,VAN,26,1,5,6,-8,4,0,UFA,1025000
8476457,25,SWE,4,Larsson,Adam,D,EDM,79,4,15,19,21,55,0,UFA,3000000
8478491,20,SWE,27,Larsson,Jacob,D,ANA,4,0,0,0,-1,2,0,RFA,925000
8475728,25,SWE,56,Larsson,Johan,C/LW,BUF,36,6,5,11,-7,20,2,RFA,950000
8474873,27,USA,,Lashoff,Brian,D,DET,5,0,0,0,-3,0,0,RFA,650000
8476872,23,CAN,20,Laughton,Scott,C/LW,PHI,2,0,0,0,0,0,0,RFA,832500
8477508,22,CAN,17,Lazar,Curtis,C/RW,CGY/OTT,37,1,3,4,-8,4,0,RFA,832500
8475181,26,USA,16,Leddy,Nick,D,NYI,81,11,35,46,-3,12,1,UFA,4500000
8475314,27,USA,152,Lee,Anders,LW/C,NYI,81,34,18,52,9,56,6,UFA,3500000
8477476,22,FIN,55,Lehkonen,Artturi,LW,MTL,73,18,10,28,-1,8,3,RFA,667500
8474627,30,FIN,65,Lehtera,Jori,C,STL,64,7,15,22,-6,34,1,UFA,4400000
8476955,23,CAN,117,Leier,Taylor,LW,PHI,10,1,1,2,-1,4,0,RFA,768150
8476410,24,CAN,86,Leivo,Josh,LW,TOR,13,2,8,10,2,4,0,RFA,575000
8478004,22,CAN,73,Lernout,Brett,D,MTL,2,0,0,0,-1,0,0,RFA,660000
8471724,30,CAN,62,Letang,Kris,D,PIT,41,5,29,34,2,32,2,UFA,7250000
8473914,32,CAN,,Letestu,Mark,C/RW,EDM,78,16,19,35,-2,17,6,UFA,1800000
8473453,30,USA,17,Lewis,Trevor,C/RW/LW,L.A,82,12,12,24,-6,30,3,UFA,2000000
8475436,28,CAN,,Liambas,Mike,LW,NSH,1,0,0,0,-1,0,0,UFA,575000
8468639,37,USA,159,Liles,John-Michael,D,BOS,36,0,5,5,1,4,0,UFA,2000000
8475715,26,SWE,57,Lindberg,Oscar,C,NYR,65,8,12,20,2,32,1,RFA,700000
8476989,24,FIN,176,Lindbohm,Petteri,D,STL,7,0,0,0,-4,4,0,RFA,645000
8476902,23,FIN,74,Lindell,Esa,D,DAL,73,6,12,18,8,22,2,RFA,802500
8478073,23,SWE,144,Lindholm,Anton,D,COL,12,0,0,0,-8,2,0,RFA,667500
8477496,23,SWE,5,Lindholm,Elias,C/RW,CAR,72,11,34,45,-2,16,0,RFA,2500000
8476854,23,SWE,6,Lindholm,Hampus,D,ANA,66,6,14,20,13,36,2,UFA,3000000
8473412,30,CAN,12,Little,Bryan,C/RW,WPG,59,21,26,47,-7,18,3,UFA,5000000
8478371,27,CAN,,Lorito,Matt,LW/RW,DET,2,0,1,1,0,0,0,,
8473933,33,USA,,Lovejoy,Ben,D,N.J,82,1,6,7,-7,39,1,UFA,2500000
8476392,24,USA,67,Lowry,Adam,C/LW,WPG,82,15,14,29,1,52,1,RFA,1000000
8473473,29,CAN,50,Lucic,Milan,LW,EDM,82,23,27,50,-3,50,3,UFA,8000000
8479648,25,RUS,,Lyubimov,Roman,LW,PHI,47,4,2,6,-2,8,1,,
8476874,23,FIN,22,Maatta,Olli,D,PIT,55,1,6,7,17,12,0,UFA,4083300
8470667,32,CAN,74,MacArthur,Clarke,LW,OTT,4,0,0,0,-1,0,0,UFA,4500000
8473584,31,CAN,160,MacDonald,Andrew,D,PHI,73,2,16,18,-5,26,0,UFA,4750000
8468001,36,CAN,128,MacKenzie,Derek,C/LW,FLA,82,6,10,16,-7,50,1,UFA,1300000
8477492,22,CAN,1,MacKinnon,Nathan,C/RW,COL,82,16,37,53,-14,16,4,UFA,5000000
8478843,20,CHE,102,Malgin,Denis,C,FLA,47,6,4,10,-5,8,1,RFA,640000
8471215,31,RUS,2,Malkin,Evgeni,C/RW,PIT,62,33,39,72,18,77,6,UFA,9500000
8477391,22,USA,159,Malone,Sean,C,BUF,1,0,0,0,0,0,0,RFA,925000
8475430,27,CAN,,Manning,Brandon,D,PHI,65,3,9,12,-12,83,1,UFA,950000
8476312,26,CAN,160,Manson,Josh,D,ANA,82,5,12,17,14,82,1,RFA,825000
8477511,23,CAN,20,Mantha,Anthony,RW,DET,60,17,19,36,10,53,3,RFA,832500
8473419,29,CAN,71,Marchand,Brad,LW/C,BOS,80,39,46,85,18,81,8,UFA,5000000
8476289,25,RUS,205,Marchenko,Alexey,D,DET/TOR,41,1,7,8,7,12,0,RFA,1300000
8476539,27,CAN,,Marchessault,Jonathan,C,FLA,75,30,21,51,-21,38,6,UFA,750000
8475716,25,SVK,46,Marincin,Martin,D,TOR,25,1,6,7,3,16,0,RFA,1200000
8467496,39,RUS,162,Markov,Andrei,D,MTL,62,6,30,36,18,16,1,UFA,4250000
8466139,38,CAN,2,Marleau,Patrick,LW/C,S.J,82,27,19,46,4,28,6,UFA,6500000
8478483,20,CAN,4,Marner,Mitchell,C/RW,TOR,77,19,42,61,0,38,5,RFA,925000
8474034,29,USA,161,Maroon,Patrick,LW,EDM,81,27,15,42,13,95,5,UFA,2000000
8474709,28,CAN,148,Martin,Matt,LW/RW,TOR,82,5,4,9,0,123,0,UFA,3500000
8468542,36,USA,62,Martin,Paul,D,S.J,81,4,22,26,10,20,1,UFA,5000000
8474166,30,USA,95,Martinez,Alec,D,L.A,82,9,30,39,-17,24,3,UFA,3900000
8476921,25,CAN,58,Martinook,Jordan,LW/C,ARI,77,11,14,25,-8,40,2,RFA,625000
8478561,27,NOR,,Martinsen,Andreas,LW/C,COL/MTL,64,3,4,7,-14,32,0,UFA,640000
8476875,23,CAN,23,Matheson,Michael,D,FLA,81,7,10,17,-5,36,0,RFA,925000
8479318,20,USA,1,Matthews,Auston,C,TOR,82,40,29,69,2,14,8,RFA,925000
8473574,29,CAN,47,Matthias,Shawn,LW/C,WPG,45,8,4,12,0,13,1,UFA,2125000
8476429,25,USA,34,Mayfield,Scott,D,NYI,25,2,7,9,-1,35,0,RFA,575000
8473571,29,USA,63,McBain,Jamie,D,ARI,3,0,0,0,-1,0,0,UFA,650000
8476931,24,USA,44,McCabe,Jake,D,BUF,76,3,17,20,-7,26,1,RFA,1250000
8477955,21,CAN,24,McCann,Jared,C,FLA,29,1,6,7,-1,4,0,RFA,925000
8477446,22,USA,25,McCarron,Michael,RW/C,MTL,31,1,4,5,-4,41,0,RFA,832500
8469508,34,CAN,57,McClement,Jay,C,CAR,65,5,3,8,-8,18,1,UFA,1100000
8476323,25,USA,171,McCormick,Max,RW/LW/C,OTT,7,0,0,0,-3,0,0,UFA,650000
8477452,22,USA,31,McCoshen,Ian,D,FLA,3,0,1,1,0,0,0,RFA,925000
8478402,20,CAN,1,McDavid,Connor,C,EDM,82,30,70,100,27,26,6,RFA,925000
8474151,28,USA,12,McDonagh,Ryan,D,NYR,77,6,36,42,20,37,1,UFA,5000000
8470644,33,USA,51,McDonald,Colin,RW/C,PHI,3,1,0,1,1,0,0,UFA,625000
8477091,23,CAN,,McEneny,Evan,D,VAN,1,0,0,0,-1,0,0,RFA,575000
8476934,23,CAN,47,McGinn,Brock,LW,CAR,57,7,9,16,-11,6,1,RFA,800000
8473465,29,CAN,36,McGinn,Jamie,LW/RW,ARI,72,9,8,17,-23,23,2,UFA,3000000
8475795,25,CAN,10,McIlrath,Dylan,D,FLA/NYR,6,1,0,1,-2,14,0,UFA,800000
8475735,25,CAN,62,McKegg,Greg,C,FLA/T.B,46,3,4,7,-3,22,0,UFA,700000
8475310,26,CAN,159,McKenzie,Curtis,LW,DAL,53,6,10,16,5,72,3,UFA,700000
8471657,33,CAN,,McLeod,Cody,LW/RW,COL/NSH,59,5,1,6,-3,145,0,UFA,1250000
8475188,26,CAN,66,McNabb,Brayden,D,L.A,49,2,2,4,1,54,0,UFA,1600000
8476471,24,CAN,18,McNeill,Mark,C/RW,DAL,1,0,0,0,-1,0,0,RFA,600000
8471717,31,CAN,55,Mcquaid,Adam,D,BOS,77,2,8,10,4,71,1,UFA,3000000
8475263,27,USA,138,Megan,Wade,C,STL,3,1,0,1,1,0,0,,
8477034,25,USA,210,Megna,Jaycob,D,ANA,1,0,0,0,1,0,0,RFA,925000
8477126,27,USA,,Megna,Jayson,C,VAN,58,4,4,8,-4,6,0,UFA,600000
8478414,21,CHE,9,Meier,Timo,RW,S.J,34,3,3,6,1,10,1,RFA,925000
8475815,26,CAN,87,Melchiori,Julian,D,WPG,18,0,2,2,0,8,0,RFA,600000
8475750,25,USA,38,Merrill,Jon,D,N.J,51,1,5,6,-9,24,0,RFA,1000000
8470760,32,CAN,168,Methot,Marc,D,OTT,68,0,12,12,13,24,0,UFA,4900000
8470599,33,CZE,6,Michalek,Milan,LW/RW,TOR,5,1,1,2,-2,2,0,UFA,4000000
8469760,35,CZE,,Michalek,Zbynek,D,ARI,3,0,0,0,1,0,0,UFA,3200000
8477947,21,USA,16,Milano,Sonny,LW,CBJ,4,0,0,0,-3,0,0,RFA,925000
8476525,25,CAN,151,Miller,Colin,D,BOS,61,6,7,13,0,55,0,RFA,900000
8470778,33,USA,186,Miller,Drew,LW/RW,DET,55,5,2,7,-12,18,1,UFA,1025000
8476468,24,USA,15,Miller,J.T.,LW/RW/C,NYR,82,22,34,56,17,21,6,RFA,2750000
8476191,30,USA,,Miller,Kevan,D,BOS,58,3,10,13,1,50,1,UFA,2500000
8475291,26,CAN,175,Mitchell,Garrett,RW,WSH,1,0,0,0,0,0,0,UFA,600000
8470750,32,CAN,158,Mitchell,John,C,COL,65,3,4,7,-12,45,1,UFA,1900000
8471338,32,CAN,126,Mitchell,Torrey,C/RW,MTL,78,8,9,17,5,38,1,UFA,1300000
8476619,24,CAN,,Mitchell,Zack,RW,MIN,11,0,0,0,-1,0,0,RFA,640000
8479969,23,USA,,Molino,Griffen,C,VAN,5,0,0,0,-2,0,0,RFA,925000
8477497,23,CAN,6,Monahan,Sean,C,CGY,82,27,31,58,-1,20,4,UFA,6500000
8477986,23,CAN,55,Montour,Brandon,D,ANA,27,2,4,6,11,14,0,RFA,925000
8468575,37,CAN,95,Moore,Dominic,C/LW,BOS,82,11,14,25,2,44,1,UFA,900000
8475186,27,USA,21,Moore,John,D,N.J,63,12,10,22,-7,39,1,UFA,1750000
8477502,22,CAN,11,Morin,Samuel,D,PHI,1,0,0,0,0,0,0,RFA,832500
8477504,22,CAN,13,Morrissey,Josh,D,WPG,82,6,14,20,6,38,3,RFA,832500
8476476,25,CAN,23,Morrow,Joe,D,BOS,17,0,1,1,-4,8,0,RFA,800000
8477353,22,USA,121,Motte,Tyler,LW/C,CHI,33,4,3,7,2,14,0,RFA,925000
8470852,34,CAN,263,Moulson,Matt,LW,BUF,81,14,18,32,-4,10,2,UFA,5000000
8477509,22,CHE,18,Mueller,Mirco,D,S.J,4,1,1,2,2,0,0,RFA,832500
8476473,24,USA,20,Murphy,Connor,D,ARI,77,2,15,17,-13,45,1,UFA,2400000
8476465,24,CAN,12,Murphy,Ryan,D,CAR,27,0,2,2,-11,8,0,RFA,750000
8476850,24,CAN,2,Murray,Ryan,D,CBJ,60,2,9,11,3,24,0,RFA,2825000
8474162,28,CAN,141,Muzzin,Jake,D,L.A,82,9,19,28,-21,46,1,UFA,4000000
8474574,27,CAN,12,Myers,Tyler,D,WPG,11,2,3,5,5,13,0,UFA,4000000
8478562,30,CZE,,Nakladal,Jakub,D,CAR,3,0,0,0,-4,0,0,,
8476480,25,RUS,27,Namestnikov,Vladislav,C/LW,T.B,74,10,18,28,-4,31,0,RFA,1900000
8470041,33,CAN,1,Nash,Rick,RW/LW,NYR,67,23,15,38,9,26,3,UFA,8000000
8474062,28,CAN,21,Nash,Riley,C/RW,BOS,81,7,10,17,-1,14,2,UFA,900000
8471707,30,CAN,33,Neal,James,RW/LW,NSH,70,23,18,41,-10,35,5,UFA,5000000
8467493,38,CAN,161,Neil,Chris,RW,OTT,53,1,3,4,-11,63,0,UFA,1500000
8475754,26,USA,30,Nelson,Brock,C/LW,NYI,81,20,25,45,-6,36,4,RFA,2500000
8479268,25,USA,,Nelson,Casey,D,BUF,11,0,0,0,-3,4,0,RFA,650000
8475747,25,SWE,41,Nemeth,Patrik,D,DAL,40,0,3,3,-4,14,0,RFA,900000
8474604,27,USA,40,Ness,Aaron,D,WSH,2,0,0,0,-1,0,0,UFA,575000
8476300,24,RUS,148,Nesterov,Nikita,D,MTL/T.B,48,4,13,17,0,24,0,RFA,725000
8475250,26,CZE,75,Nestrasil,Andrej,C/RW/LW,CAR,19,1,4,5,-3,2,0,RFA,950000
8475799,25,CHE,5,Niederreiter,Nino,RW,MIN,82,25,32,57,17,53,3,RFA,3500000
8470144,33,DNK,87,Nielsen,Frans,C,DET,79,17,24,41,-19,18,0,UFA,6000000
8476442,25,USA,47,Nieto,Matt,LW/RW,COL/S.J,59,7,6,13,-12,8,1,RFA,735000
8476922,23,USA,59,Nieves,Cristoval,C/LW,NYR,1,0,0,0,-1,0,0,RFA,742500
8471702,31,USA,28,Niskanen,Matt,D,WSH,78,5,34,39,20,32,2,UFA,5750000
8476474,24,USA,21,Noesen,Stefan,RW,ANA/N.J,44,8,2,10,6,24,0,RFA,600000
8478031,21,CAN,101,Nogier,Nelson,D,WPG,10,0,0,0,-1,5,0,RFA,650000
8475325,28,CAN,186,Nolan,Jordan,C/LW/RW,L.A,46,4,4,8,-3,44,0,UFA,1000000
8475807,25,SWE,90,Nordstrom,Joakim,LW/C,CAR,82,7,5,12,-12,17,2,RFA,1250000
8477931,25,CZE,,Nosek,Tomas,LW/C,DET,11,1,0,1,-1,2,0,RFA,575000
8476454,24,CAN,1,Nugent-Hopkins,Ryan,C,EDM,82,18,25,43,-10,29,4,UFA,6000000
8477498,22,CAN,7,Nurse,Darnell,D,EDM,44,5,6,11,0,33,0,RFA,832500
8478906,23,FIN,189,Nutivaara,Markus,D,CBJ,66,2,5,7,7,6,0,RFA,792500
8479423,19,CAN,8,Nylander,Alex,RW/LW,BUF,4,0,1,1,-2,0,0,RFA,925000
8477939,21,SWE,8,Nylander,William,C/RW,TOR,81,22,39,61,-3,32,2,RFA,925000
8474679,28,SWE,121,Nyquist,Gustav,RW/C/LW,DET,76,12,36,48,0,18,2,UFA,4250000
8477070,23,CAN,,O'Brien,Liam,C/LW,WSH,1,0,0,0,0,0,0,RFA,630000
8476303,24,USA,151,O'Gara,Rob,D,BOS,3,0,0,0,1,0,0,RFA,925000
8476982,23,USA,138,O'Regan,Daniel,C/LW,S.J,3,1,0,1,-2,0,0,RFA,792500
8471811,31,CAN,150,O'Reilly,Cal,C,BUF,11,0,1,1,-6,0,0,UFA,700000
8475158,26,CAN,33,O'Reilly,Ryan,C/LW/RW,BUF,72,20,35,55,-1,10,3,UFA,11000000
8469665,36,SWE,221,Oduya,Johnny,D,CHI/DAL,52,2,7,9,-4,18,0,UFA,3750000
8477851,25,USA,,Oesterle,Jordan,D,EDM,2,0,0,0,-1,0,0,UFA,585000
8473449,29,USA,7,Okposo,Kyle,RW,BUF,65,19,26,45,-7,24,2,UFA,8000000
8476467,25,CAN,14,Oleksiak,Jamie,D,DAL,41,5,2,7,-4,37,1,RFA,918750
8476162,31,USA,,Oleksy,Steve,D,PIT,11,0,1,1,2,24,0,UFA,575000
8477467,23,SWE,46,Olofsson,Gustav,D,MIN,13,0,3,3,-1,2,0,RFA,925000
8475200,26,RUS,55,Orlov,Dmitry,D,WSH,82,6,27,33,30,51,0,RFA,2570000
8468498,37,USA,18,Orpik,Brooks,D,WSH,79,0,14,14,32,48,0,UFA,5500000
8471698,31,USA,24,Oshie,T.J.,RW/C,WSH,68,33,23,56,28,36,4,UFA,4500000
8468505,35,CAN,25,Ott,Steve,C/LW,DET/MTL,53,3,4,7,-8,80,0,UFA,800000
8476443,24,FRA,48,Ouellet,Xavier,D,DET,66,3,9,12,2,51,0,RFA,715000
8471214,32,RUS,1,Ovechkin,Alex,LW/RW,WSH,82,33,36,69,6,50,7,UFA,10000000
8475175,26,SWE,10,Paajarvi,Magnus,LW,STL,32,8,5,13,9,6,3,RFA,700000
8474157,29,USA,22,Pacioretty,Max,LW,MTL,81,35,32,67,15,38,7,UFA,5000000
8476419,25,CAN,96,Pageau,Jean-Gabriel,C,OTT,82,12,21,33,13,24,2,RFA,1100000
8476336,26,FIN,184,Pakarinen,Iiro,RW,EDM,14,2,2,4,2,2,1,RFA,725000
8476292,26,CZE,208,Palat,Ondrej,LW,T.B,75,17,35,52,8,39,3,RFA,4000000
8475151,26,USA,26,Palmieri,Kyle,RW/C/LW,N.J,80,26,27,53,2,46,3,UFA,4500000
8478550,26,RUS,,Panarin,Artemi,LW/C,CHI,82,31,43,74,18,21,5,UFA,925000
8475209,26,SVK,52,Panik,Richard,RW/LW,CHI,82,22,22,44,14,58,5,RFA,875000
8476975,24,CAN,101,Paquette,Cedric,C/LW,T.B,58,4,6,10,-6,80,0,RFA,800000
8476892,24,CAN,86,Parayko,Colton,D,STL,81,4,31,35,7,32,2,RFA,925000
8471385,33,CAN,173,Pardy,Adam,D,NSH,4,0,0,0,-1,6,0,UFA,575000
8469707,34,CAN,264,Parenteau,PA,RW,N.J/NSH,67,13,15,28,-18,35,2,UFA,1250000
8470610,33,USA,17,Parise,Zach,LW,MIN,69,19,23,42,-3,30,4,UFA,9000000
8477956,21,CZE,25,Pastrnak,David,RW/LW,BOS,75,34,36,70,11,34,6,RFA,925000
8474688,27,USA,128,Pateryn,Greg,D,DAL/MTL,36,1,8,9,-1,10,0,UFA,750000
8477426,22,CAN,101,Paul,Nick,LW/C,OTT,1,0,0,0,-2,0,0,RFA,692500
8470794,33,USA,205,Pavelski,Joe,C/RW,S.J,81,29,39,68,11,34,7,UFA,6000000
8476871,25,CAN,30,Pearson,Tanner,LW,L.A,80,24,20,44,5,13,5,RFA,1550000
8476285,24,CAN,201,Peca,Matthew,C,T.B,10,1,1,2,-3,2,0,RFA,925000
8476917,23,CAN,65,Pelech,Adam,D,NYI,44,3,7,10,-5,6,0,RFA,925000
8477943,21,GBR,12,Perlini,Brendan,LW,ARI,57,14,7,21,-4,20,2,RFA,925000
8473618,29,CAN,177,Perreault,Mathieu,C/LW,WPG,65,13,32,45,-11,30,3,UFA,3000000
8474102,29,CAN,26,Perron,David,LW/RW,STL,82,18,28,46,-2,54,3,UFA,3750000
8470621,32,CAN,28,Perry,Corey,RW,ANA,82,19,34,53,2,76,3,UFA,10000000
8477488,23,USA,66,Pesce,Brett,D,CAR,82,2,18,20,23,20,0,RFA,792500
8477464,22,CAN,43,Petan,Nic,LW/C,WPG,54,1,12,13,-13,12,0,RFA,750000
8475755,25,CAN,36,Petrovic,Alex,D,FLA,49,1,13,14,-1,79,0,RFA,1200000
8473507,30,USA,45,Petry,Jeff,D,MTL,80,8,20,28,3,22,1,UFA,7000000
8470602,32,CAN,9,Phaneuf,Dion,D,OTT,81,9,21,30,-6,100,2,UFA,7500000
8476370,24,USA,129,Pietila,Blake,LW/C,N.J,10,0,1,1,-5,4,0,RFA,675000
8474565,27,CAN,4,Pietrangelo,Alex,D,STL,80,14,34,48,3,24,4,UFA,7000000
8475204,26,CAN,59,Pirri,Brandon,RW/LW/C,NYR,60,8,10,18,-8,25,3,RFA,1100000
8475752,26,USA,31,Pitlick,Tyler,RW/C,EDM,31,8,3,11,0,6,1,UFA,725000
8469521,35,CZE,71,Plekanec,Tomas,C,MTL,78,10,18,28,10,24,3,UFA,7000000
8478010,21,CAN,79,Point,Brayden,C,T.B,68,18,22,40,4,14,2,RFA,667500
8471392,31,CZE,180,Polak,Roman,D,TOR,75,4,7,11,10,65,1,UFA,2250000
8469506,35,USA,55,Pominville,Jason,RW,MIN,78,13,34,47,2,4,2,UFA,6250000
8471331,31,USA,119,Porter,Kevin,C,PIT,2,0,0,0,-1,0,0,UFA,575000
8474074,28,CAN,205,Postma,Paul,D,WPG,65,1,13,14,3,15,0,UFA,925000
8479249,23,USA,,Poturalski,Andrew,C,CAR,2,0,0,0,-3,0,0,RFA,792500
8471678,31,CAN,4,Pouliot,Benoit,LW,EDM,67,8,6,14,-5,34,1,UFA,4000000
8476884,23,CAN,8,Pouliot,Derrick,D,PIT,11,0,0,0,-4,4,0,RFA,832500
8476386,25,USA,61,Prince,Shane,LW/C,NYI,50,5,13,18,-9,18,2,RFA,800000
8475613,31,USA,,Prosser,Nate,D,MIN,39,2,5,7,0,12,0,UFA,650000
8474774,27,CAN,154,Prout,Dalton,D,CBJ/N.J,29,0,6,6,-1,44,0,UFA,1250000
8478500,20,RUS,7,Provorov,Ivan,D,PHI,82,6,24,30,-7,34,1,RFA,925000
8476477,24,CAN,24,Puempel,Matt,LW,NYR/OTT,40,6,3,9,-11,11,1,RFA,900000
8479344,19,FIN,4,Puljujarvi,Jesse,RW,EDM,28,1,7,8,5,10,0,RFA,925000
8475800,25,FIN,111,Pulkkinen,Teemu,LW,ARI/MIN,13,2,0,2,-2,6,0,RFA,812500
8477506,23,CAN,15,Pulock,Ryan,D,NYI,1,0,0,0,1,0,0,RFA,832500
8473962,32,CAN,,Purcell,Teddy,LW/RW,L.A,12,0,2,2,0,0,0,UFA,1600000
8471768,30,CAN,107,Pyatt,Tom,LW/C,OTT,82,9,14,23,9,16,1,UFA,800000
8475796,25,CAN,23,Pysyk,Mark,D,FLA,82,4,13,17,0,10,0,RFA,1250000
8477961,21,CAN,30,Quenneville,John,C,N.J,12,1,3,4,1,2,0,RFA,842500
8470724,32,CAN,132,Quincey,Kyle,D,CBJ/N.J,73,6,9,15,4,51,0,UFA,1250000
8476409,24,CAN,166,Quine,Alan,C,NYI,61,5,13,18,-2,8,1,RFA,575000
8471228,31,RUS,15,Radulov,Alex,RW,MTL,76,18,36,54,10,62,2,UFA,5750000
8477290,29,AUT,,Raffl,Michael,LW/C,PHI,52,8,3,11,-7,20,3,UFA,2350000
8476483,24,SWE,30,Rakell,Rickard,C/RW,ANA,71,33,18,51,10,12,10,UFA,3800000
8478420,21,FIN,10,Rantanen,Mikko,RW,COL,75,20,18,38,-25,22,2,RFA,925000
8476437,24,SWE,42,Rask,Victor,C,CAR,82,16,29,45,-10,16,3,UFA,4000000
8477929,27,SWE,,Rasmussen,Dennis,C,CHI,68,4,4,8,-4,12,0,RFA,575000
8476427,24,CAN,32,Rattie,Ty,RW,CAR/STL,9,0,2,2,-2,0,0,RFA,650000
