Player Id,Age,Nationality,Over All Draft,Last Name,First Name,Position,Team,GP,Goals,Assists,Points,PlusMinus,PIM,GWG,Status,Salary
8476415,25,USA,91,Rau,Kyle,C,FLA,24,2,1,3,-3,4,0,RFA,925000
8471664,32,CAN,51,Raymond,Mason,LW,ANA,4,0,0,0,-2,0,0,,
8476177,31,CAN,,Read,Matt,RW/LW,PHI,63,10,9,19,3,8,2,UFA,4000000
8471817,30,CAN,156,Reaves,Ryan,RW,STL,80,7,6,13,4,104,1,UFA,1125000
8474743,29,USA,184,Redmond,Zach,D,MTL,16,0,5,5,6,2,0,UFA,575000
8476422,24,USA,98,Reilly,Mike,D,MIN,17,1,0,1,1,2,0,RFA,925000
8477933,22,CAN,2,Reinhart,Sam,C,BUF,79,17,30,47,-11,8,3,RFA,925000
8477916,25,HRV,,Rendulic,Borna,RW/C,VAN,1,0,0,0,0,0,0,UFA,575000
8479252,23,CAN,,Renouf,Dan,D,DET,1,0,0,0,0,0,0,RFA,692500
8467371,37,CAN,45,Ribeiro,Mike,C,NSH,46,4,21,25,-5,14,0,UFA,3500000
8476911,24,CAN,71,Richard,Tanner,C,T.B,3,0,0,0,-2,2,0,RFA,575000
8470755,32,CAN,163,Richardson,Brad,RW/C,ARI,16,5,4,9,-1,15,0,UFA,2250000
8476356,24,DEU,114,Rieder,Tobias,RW/C,ARI,80,16,18,34,-8,6,1,RFA,2000000
8476853,23,CAN,5,Rielly,Morgan,D,TOR,76,6,21,27,-20,21,1,UFA,5000000
8477499,23,FIN,8,Ristolainen,Rasmus,D,BUF,79,6,39,45,-9,58,2,UFA,5400000
8476439,24,CAN,44,Ritchie,Brett,RW,DAL,78,16,8,24,11,38,2,RFA,875000
8477941,22,CAN,10,Ritchie,Nick,LW,ANA,77,14,14,28,4,62,3,RFA,925000
8477210,26,USA,,Robinson,Buddy,RW,OTT,4,0,0,0,0,2,0,UFA,750000
8475210,27,SWE,53,Rodin,Anton,RW,VAN,3,0,1,1,1,0,0,RFA,950000
8478542,24,CAN,,Rodrigues,Evan,LW/C,BUF,30,4,2,6,-7,4,0,RFA,842500
8479291,24,USA,,Rooney,Kevin,C,N.J,4,0,0,0,-3,4,0,RFA,625000
8478458,20,USA,25,Roslovic,Jack,C,WPG,1,0,0,0,-1,0,0,,
8474849,28,FRA,,Roussel,Antoine,LW,DAL,60,12,15,27,1,115,3,UFA,2200000
8477240,28,CAN,,Rowney,Carter,RW/C,PIT,27,3,4,7,2,4,1,UFA,575000
8465058,39,CZE,105,Rozsival,Michal,D,CHI,22,1,2,3,-3,14,1,UFA,600000
8477244,27,USA,,Ruhwedel,Chad,D,PIT,34,2,8,10,9,8,0,UFA,575000
8471729,30,CAN,67,Russell,Kris,D,EDM,68,1,12,13,5,23,1,UFA,3100000
8476418,24,USA,95,Russo,Robbie,D,DET,19,0,0,0,2,2,0,RFA,692500
8475810,25,USA,80,Rust,Bryan,RW,PIT,57,15,13,28,4,8,1,RFA,620000
8471676,30,USA,2,Ryan,Bobby,RW/LW,OTT,62,13,12,25,-3,24,0,UFA,7000000
8478585,31,USA,,Ryan,Derek,C,CAR,67,11,18,29,-8,22,3,UFA,600000
8476438,25,USA,43,Saad,Brandon,LW/RW,CBJ,82,24,29,53,23,8,4,UFA,5750000
8476447,24,FIN,52,Salomaki,Miikka,RW,NSH,5,0,0,0,-1,2,0,RFA,575000
8477482,23,USA,61,Sanford,Zach,LW,STL/WSH,39,4,4,8,2,10,2,RFA,875000
8477463,22,USA,42,Santini,Steven,D,N.J,38,2,5,7,-6,14,0,RFA,925000
8475233,27,CAN,94,Savard,David,D,CBJ,74,6,17,23,33,44,0,UFA,3500000
8474579,27,CHE,19,Sbisa,Luca,D,VAN,82,2,11,13,-1,40,1,UFA,3600000
8474618,27,CAN,55,Scandella,Marco,D,MIN,71,4,9,13,-2,25,0,UFA,3750000
8474098,28,CAN,112,Sceviour,Colton,C/RW,FLA,80,9,15,24,-16,25,1,UFA,950000
8477213,27,USA,,Schaller,Tim,C,BOS,59,7,7,14,-6,23,2,RFA,600000
8476460,24,CAN,7,Scheifele,Mark,C,WPG,79,32,50,82,18,38,5,UFA,5000000
8475170,26,CAN,5,Schenn,Brayden,C/LW,PHI,79,25,30,55,-13,38,7,UFA,6000000
8474568,28,CAN,5,Schenn,Luke,D,ARI,78,1,7,8,-9,85,0,UFA,1000000
8477957,22,RUS,26,Scherbak,Nikita,RW,MTL,3,1,0,1,1,0,0,RFA,925000
8473673,30,CAN,,Schlemko,David,D,S.J,62,2,16,18,4,14,1,UFA,2500000
8476877,24,USA,25,Schmaltz,Jordan,D,STL,9,0,2,2,0,4,0,RFA,925000
8477951,21,USA,20,Schmaltz,Nick,C/LW,CHI,61,6,22,28,10,6,0,RFA,925000
8477220,26,USA,,Schmidt,Nate,D,WSH,60,3,14,17,22,16,0,RFA,875000
8476766,27,USA,,Schneider,Cole,LW/RW,BUF,4,0,1,1,2,0,0,UFA,600000
8475147,27,USA,22,Schroeder,Jordan,C/RW,MIN,37,6,7,13,5,0,0,RFA,650000
8474602,27,CAN,43,Schultz,Justin,D,PIT,78,12,39,51,27,34,1,RFA,1400000
8468513,35,CAN,33,Schultz,Nick,D,PHI,28,0,4,4,1,10,0,UFA,2250000
8475768,25,CAN,14,Schwartz,Jaden,LW/C,STL,78,19,36,55,14,18,4,UFA,5250000
8470607,32,CAN,14,Seabrook,Brent,D,CHI,79,3,36,39,5,26,0,UFA,9000000
8467875,37,SWE,2,Sedin,Daniel,LW,VAN,82,15,29,44,-16,32,3,UFA,7000000
8467876,37,SWE,3,Sedin,Henrik,C,VAN,82,15,35,50,-27,28,4,UFA,7000000
8476310,24,CZE,158,Sedlak,Lukas,C/LW,CBJ,62,7,6,13,10,25,0,RFA,600000
8475794,25,CAN,2,Seguin,Tyler,C/RW,DAL,82,26,46,72,-15,22,4,UFA,6000000
8469619,36,DEU,172,Seidenberg,Dennis,D,NYI,73,5,17,22,25,32,0,UFA,1000000
8471284,31,SVK,71,Sekera,Andrej,D,EDM,80,8,27,35,14,18,1,UFA,6500000
8479410,19,RUS,9,Sergachev,Mikhail,D,MTL,4,0,0,0,1,0,0,RFA,925000
8473542,30,USA,85,Sestito,Tom,LW,PIT,13,0,2,2,0,48,0,UFA,575000
8471682,30,CAN,8,Setoguchi,Devin,RW,L.A,45,4,8,12,-5,14,0,UFA,575000
8476923,23,CAN,60,Severson,Damon,D,N.J,80,3,28,31,-31,58,1,RFA,600000
8475958,25,CAN,,Sgarbossa,Michael,C,ANA/FLA,38,2,7,9,-5,9,0,RFA,600000
8469544,36,CAN,95,Sharp,Patrick,LW/RW/C,DAL,48,8,10,18,-22,31,0,UFA,5000000
8474031,28,USA,14,Shattenkirk,Kevin,D,STL/WSH,80,13,43,56,-7,47,2,UFA,5200000
8476381,26,CAN,139,Shaw,Andrew,C/LW/RW,MTL,68,12,17,29,4,110,1,UFA,5500000
8476400,25,CAN,76,Shaw,Logan,C/RW,ANA,55,3,7,10,3,10,1,RFA,660000
8475772,26,CAN,21,Sheahan,Riley,C,DET,80,2,11,13,-29,14,0,RFA,2075000
8477839,25,USA,,Sheary,Conor,LW,PIT,61,23,30,53,24,22,6,RFA,667500
8477445,23,CAN,24,Shinkaruk,Hunter,C/LW,CGY,7,0,1,1,-3,2,0,RFA,832500
8476913,23,CAN,61,Shore,Devin,C,DAL,82,13,20,33,-4,14,0,RFA,867500
8475213,26,USA,44,Shore,Drew,C,VAN,14,0,2,2,-3,4,0,RFA,600000
8476406,25,USA,82,Shore,Nick,C,L.A,70,6,11,17,-2,20,1,RFA,600000
8476464,24,CAN,11,Siemens,Duncan,D,COL,3,0,0,0,-2,2,0,RFA,874125
8475164,27,SWE,39,Silfverberg,Jakob,RW/LW,ANA,79,23,26,49,10,20,5,UFA,3000000
8474190,29,CAN,61,Simmonds,Wayne,RW/LW,PHI,82,31,23,54,-18,122,4,UFA,4300000
8478866,23,CZE,137,Simon,Dominik,C,PIT,2,0,1,1,-1,0,0,RFA,667500
8476416,24,CAN,92,Simpson,Dillon,D,EDM,3,0,0,0,0,2,0,RFA,925000
8476925,24,CAN,50,Sissons,Colton,C,NSH,58,8,2,10,11,12,1,RFA,575000
8471681,30,USA,7,Skille,Jack,RW,VAN,55,5,4,9,0,12,0,UFA,700000
8475784,25,CAN,7,Skinner,Jeff,LW/C/RW,CAR,79,37,26,63,-3,28,4,UFA,6000000
8476869,23,USA,28,Skjei,Brady,D,NYR,80,5,34,39,11,42,0,RFA,925000
8476958,23,USA,120,Slavin,Jaccob,D,CAR,82,5,29,34,23,12,0,RFA,742500
8477415,23,RUS,88,Slepyshev,Anton,LW,EDM,41,4,6,10,5,4,0,RFA,925000
8474727,29,USA,169,Smith,Ben,RW/C,COL/TOR,40,2,2,4,-7,4,0,UFA,675000
8474090,28,CAN,27,Smith,Brendan,D,DET/NYR,51,3,6,9,1,63,1,UFA,3250000
8480083,23,USA,,Smith,C.J.,LW/RW,BUF,2,0,1,1,-1,0,0,,
8475225,28,USA,98,Smith,Craig,RW/LW/C,NSH,78,12,17,29,7,30,1,UFA,4000000
8476966,23,CAN,104,Smith,Gemel,C,DAL,17,3,3,6,-1,21,0,RFA,670000
8475191,26,CAN,69,Smith,Reilly,RW/C/LW,FLA,80,15,22,37,-13,17,3,UFA,3500000
8473942,32,CAN,,Smith,Trevor,C/RW,NSH,1,0,0,0,0,0,0,UFA,575000
8474250,29,CAN,79,Smith,Zack,C,OTT,74,16,16,32,6,61,1,UFA,2350000
8475758,25,CAN,42,Smith-Pelly,Devante,RW/C/LW,N.J,53,4,5,9,-19,12,0,RFA,1250000
8471743,30,CZE,106,Sobotka,Vladimir,LW/C,STL,1,1,0,1,0,0,0,UFA,2725000
8471262,32,SWE,49,Soderberg,Carl,C/LW,COL,80,6,8,14,-26,22,0,UFA,4750000
8475834,25,SWE,106,Sorensen,Marcus,RW/LW,S.J,19,1,3,4,-1,4,1,,
8477466,23,DNK,45,Sorensen,Nick,RW,ANA,5,0,1,1,-1,2,0,RFA,925000
8478373,24,RUS,,Soshnikov,Nikita,RW,TOR,56,5,4,9,1,16,0,RFA,742500
8478480,20,CAN,67,Speers,Blake,C,N.J,3,0,0,0,0,0,0,RFA,667500
8469455,34,CAN,2,Spezza,Jason,C,DAL,68,15,35,50,-18,29,4,UFA,7500000
8475727,25,CAN,45,Spooner,Ryan,C/LW,BOS,78,12,28,39,-8,14,3,RFA,1100000
8476450,24,CAN,55,Sproul,Ryan,D,DET,27,1,6,7,-8,6,0,RFA,600000
8474716,28,CAN,156,Spurgeon,Jared,D,MIN,76,10,28,38,33,20,2,UFA,4250000
8470595,33,CAN,2,Staal,Eric,C,MIN,82,28,37,65,17,34,8,UFA,3500000
8473533,29,CAN,2,Staal,Jordan,C/LW,CAR,75,16,29,45,-1,38,3,UFA,6000000
8471686,30,CAN,12,Staal,Marc,D,NYR,72,3,7,10,9,34,0,UFA,6000000
8471226,32,USA,13,Stafford,Drew,RW/LW,BOS/WPG,58,8,13,21,6,24,3,UFA,4350000
8470162,34,CAN,57,Stajan,Matt,C,CGY,81,6,17,23,3,40,3,UFA,3000000
8473537,31,SWE,161,Stalberg,Viktor,LW/RW,CAR/OTT,75,11,5,16,-9,41,2,UFA,1500000
8474564,27,CAN,1,Stamkos,Steven,C,T.B,17,9,11,20,3,14,1,UFA,9500000
8471669,32,USA,44,Stastny,Paul,C,STL,66,18,22,40,4,36,5,UFA,7000000
8479442,23,CAN,,Stecher,Troy,D,VAN,71,3,21,24,-16,25,0,RFA,925000
8470257,33,SWE,24,Steen,Alex,LW/C,STL,76,16,35,51,-2,53,2,UFA,6500000
8470740,34,USA,148,Stempniak,Lee,RW,CAR,82,16,24,40,2,32,2,UFA,2500000
8474613,27,USA,51,Stepan,Derek,C,NYR,81,17,38,55,19,16,2,UFA,8000000
8476905,23,CAN,77,Stephenson,Chandler,C,WSH,4,0,0,0,0,0,0,RFA,842500
8473485,30,CAN,18,Stewart,Chris,RW/LW,MIN,79,13,8,21,3,94,0,UFA,1200000
8476798,30,CAN,,Stollery,Karl,D,N.J,11,0,3,3,-5,13,0,UFA,575000
8475913,25,CAN,178,Stone,Mark,RW,OTT,71,22,32,54,12,25,5,RFA,3750000
8474628,27,CAN,69,Stone,Michael,D,ARI/CGY,64,3,12,15,0,32,0,UFA,4000000
8470886,32,CAN,79,Stoner,Clayton,D,ANA,14,1,2,3,0,28,0,UFA,3250000
8473565,29,USA,65,Strait,Brian,D,WPG,5,0,2,2,-1,0,0,UFA,600000
8471873,31,SWE,216,Stralman,Anton,D,T.B,73,5,17,22,1,20,0,UFA,4500000
8476043,30,CAN,,Street,Ben,C,DET,6,0,1,1,1,0,0,UFA,600000
8468309,40,CHE,262,Streit,Mark,D,PHI/PIT,68,6,21,27,-12,28,2,UFA,4000000
8478440,20,CAN,3,Strome,Dylan,C,ARI,7,0,1,1,-5,0,0,RFA,925000
8476458,24,CAN,5,Strome,Ryan,RW/C,NYI,69,13,17,30,-8,40,2,RFA,2000000
8470614,33,USA,21,Stuart,Mark,D,WPG,42,2,2,4,4,27,1,UFA,2700000
8474056,28,CAN,43,Subban,P.K.,D,NSH,66,10,30,40,-8,44,2,UFA,11000000
8476897,23,SWE,81,Sundqvist,Oskar,C,PIT,10,0,0,0,-4,2,0,RFA,792500
8477205,27,CZE,,Sustr,Andrej,D,T.B,80,3,11,14,-10,43,1,RFA,1600000
8470600,32,USA,7,Suter,Ryan,D,MIN,82,9,31,40,34,36,1,UFA,9000000
8474091,28,CAN,11,Sutter,Brandon,C,VAN,81,17,17,34,-20,12,1,UFA,4250000
8478431,21,RUS,19,Svechnikov,Evgeny,RW/LW,DET,2,0,0,0,0,0,0,RFA,925000
8479293,26,CAN,,Tanev,Brandon,LW/C/RW,WPG,51,2,2,4,-6,26,1,RFA,874125
8475690,28,CAN,,Tanev,Chris,D,VAN,53,2,8,10,3,14,1,UFA,3500000
8475765,26,RUS,16,Tarasenko,Vladimir,RW,STL,82,39,36,75,-1,12,8,UFA,8000000
8475193,27,SVK,60,Tatar,Tomas,LW/C/RW,DET,82,25,21,46,-8,26,5,RFA,2750000
8475166,27,CAN,1,Tavares,John,C,NYI,77,28,38,66,4,38,3,UFA,6000000
8476807,27,USA,,Tennyson,Matt,D,CAR,45,0,6,6,-13,6,0,UFA,675000
8476882,23,FIN,18,Teravainen,Teuvo,LW/C/RW,CAR,81,15,27,42,-6,16,2,RFA,832500
8474052,28,CAN,132,Terry,Chris,LW/RW,MTL,14,2,2,4,-1,4,0,UFA,600000
8477447,22,CAN,26,Theodore,Shea,D,ANA,34,2,7,9,-6,28,1,RFA,832500
8470775,33,USA,183,Thompson,Nate,C,ANA,30,1,1,2,4,14,0,UFA,1700000
8476200,29,USA,,Thompson,Paul,RW,FLA,21,0,3,3,-4,22,0,UFA,575000
8476526,24,CAN,96,Thomson,Ben,LW,N.J,3,0,0,0,-4,4,0,RFA,635000
8469501,34,CAN,50,Thorburn,Chris,RW/LW,WPG,64,3,1,4,-7,95,0,UFA,1200000
8466138,38,CAN,1,Thornton,Joe,C,S.J,79,7,43,50,7,51,0,UFA,6750000
8465978,40,CAN,190,Thornton,Shawn,LW,FLA,50,2,2,4,-7,67,0,,
8476919,23,CAN,55,Tierney,Chris,C,S.J,80,11,12,23,0,6,2,RFA,700000
8479314,20,USA,6,Tkachuk,Matthew,LW,CGY,76,13,35,48,14,105,2,RFA,925000
8473604,29,CAN,3,Toews,Jonathan,C,CHI,72,21,37,58,7,35,5,UFA,13800000
8475726,25,CAN,47,Toffoli,Tyler,C/RW/LW,L.A,63,16,18,34,6,22,2,RFA,3900000
8477566,22,RUS,,Tolchinsky,Sergey,LW,CAR,2,0,1,1,0,0,0,RFA,575000
8469547,34,CAN,98,Tootoo,Jordin,RW,CHI,50,2,1,3,-6,28,0,UFA,750000
8476389,24,USA,64,Trocheck,Vincent,C/RW,FLA,82,23,31,54,-13,43,2,UFA,3750000
8474130,28,USA,89,Tropp,Corey,RW/LW,ANA,1,0,0,0,-1,0,0,UFA,600000
8476885,23,USA,9,Trouba,Jacob,D,WPG,60,8,25,33,4,54,1,RFA,2500000
8477997,23,RUS,66,Tryamkin,Nikita,D,VAN,66,2,7,9,-7,64,0,RFA,925000
8477949,21,USA,18,Tuch,Alex,RW,MIN,6,0,0,0,-3,0,0,RFA,925000
8474068,28,CAN,3,Turris,Kyle,C,OTT,78,27,28,55,-3,47,6,UFA,4000000
8476391,25,USA,66,Tynan,T.J.,C/RW,CBJ,3,0,0,0,-1,0,0,UFA,600000
8469492,34,RUS,40,Tyutin,Fedor,D,COL,69,1,12,13,-25,38,0,UFA,2000000
8470105,34,CAN,6,Upshall,Scottie,RW/LW,STL,73,10,8,18,-1,45,1,UFA,900000
8474037,28,USA,2,van Riemsdyk,James,LW,TOR,82,29,33,62,-2,37,5,UFA,5000000
8477845,26,USA,,van Riemsdyk,Trevor,D,CHI,58,5,11,16,17,29,2,RFA,750000
8471762,30,USA,97,VandeVelde,Chris,C/LW,PHI,81,6,9,15,-5,16,0,UFA,725000
8470598,33,AUT,5,Vanek,Thomas,LW/RW,DET/FLA,68,17,31,48,-5,22,2,UFA,2600000
8475321,27,CAN,147,Varone,Phil,C,OTT,7,0,0,0,-3,2,0,UFA,700000
8475222,26,FIN,106,Vatanen,Sami,D,ANA,71,3,21,24,3,30,0,UFA,5000000
8478366,23,USA,,Vatrano,Frank,C/LW,BOS,44,10,8,18,-3,14,1,RFA,792500
8480087,24,USA,,Vecchione,Mike,C/RW,PHI,2,0,0,0,-1,0,0,RFA,925000
8468535,35,CAN,55,Vermette,Antoine,C/LW,ANA,72,9,19,28,-7,42,1,UFA,1750000
8477326,25,CHE,186,Vermin,Joel,RW,T.B,18,0,3,3,2,4,0,UFA,575000
8471346,31,CAN,134,Versteeg,Kris,RW/LW,CGY,69,15,22,37,-3,46,1,UFA,950000
8476918,24,USA,66,Vesey,Jimmy,LW,NYR,80,16,11,27,-13,26,6,RFA,925000
8475223,26,CAN,96,Vey,Linden,RW/C,CGY,4,0,0,0,-2,0,0,RFA,700000
8477937,21,CAN,6,Virtanen,Jake,RW,VAN,10,0,1,1,1,2,0,RFA,925000
8471709,30,CAN,35,Vlasic,Marc-Edouard,D,S.J,75,6,22,28,4,35,2,UFA,4250000
8474161,28,CZE,7,Voracek,Jakub,RW,PHI,82,20,41,61,-24,56,3,UFA,10000000
8477944,21,CZE,13,Vrana,Jakub,LW,WSH,21,3,3,6,2,2,2,RFA,925000
8468085,36,CZE,212,Vrbata,Radim,RW,ARI,81,20,35,55,-18,16,4,UFA,1000000
8475780,26,USA,122,Wagner,Chris,C/RW,ANA,43,6,1,7,2,6,0,UFA,625000
8478027,22,SWE,97,Wallmark,Lucas,C,CAR,8,0,2,2,1,2,0,RFA,675000
8468208,37,CAN,,Ward,Joel,RW/C,S.J,78,10,19,29,-2,30,2,UFA,3275000
8474660,27,USA,95,Warsofsky,David,D,PIT,7,0,1,1,-3,6,0,UFA,575000
8475766,25,USA,18,Watson,Austin,LW,NSH,77,5,12,17,14,99,0,RFA,575000
8475738,25,CAN,70,Weal,Jordan,C/LW,PHI,23,8,4,12,5,10,1,UFA,650000
8470642,32,CAN,49,Weber,Shea,D,MTL,78,17,25,42,20,38,4,UFA,12000000
8474134,29,CHE,73,Weber,Yannick,D,NSH,73,1,7,8,1,25,1,UFA,575000
8477346,23,CAN,206,Weegar,Mackenzie,D,FLA,3,0,0,0,0,4,0,RFA,705000
8474668,29,CAN,111,Weise,Dale,RW,PHI,64,8,7,15,1,39,2,UFA,2750000
8477505,23,SWE,14,Wennberg,Alex,C,CBJ,80,13,46,59,9,21,5,RFA,925000
8478460,20,USA,8,Werenski,Zach,D,CBJ,78,11,36,47,17,14,1,RFA,925000
8471218,31,USA,5,Wheeler,Blake,RW,WPG,82,26,48,74,6,47,4,UFA,5800000
8478400,20,USA,21,White,Colin,C/D,OTT,2,0,0,0,0,0,0,RFA,925000
8473466,29,CAN,66,White,Ryan,C,ARI/MIN,65,9,7,16,-16,84,1,UFA,1000000
8475227,27,USA,100,Wideman,Chris,D,OTT,76,5,12,17,7,46,1,UFA,800000
8469770,34,CAN,241,Wideman,Dennis,D,CGY,57,5,13,18,-6,32,1,UFA,6000000
8474605,27,CAN,42,Wiercioch,Patrick,D,COL,57,4,8,12,-18,23,0,RFA,800000
8468508,36,CAN,28,Williams,Justin,RW,WSH,80,24,24,48,14,50,4,UFA,3250000
8474569,28,USA,7,Wilson,Colin,LW/C,NSH,70,12,23,35,7,18,0,UFA,4000000
8476293,25,CAN,209,Wilson,Scott,LW/C,PIT,78,8,18,26,0,32,1,RFA,590000
8476880,23,CAN,16,Wilson,Tom,RW,WSH,82,7,12,19,9,133,0,RFA,1750000
8474739,29,USA,177,Wingels,Tommy,C/RW/LW,OTT/S.J,73,7,5,12,-11,27,2,UFA,2600000
8471476,32,CAN,265,Winnik,Daniel,LW/C,WSH,72,12,13,25,15,49,3,UFA,1800000
8474722,27,USA,160,Witkowski,Luke,D,T.B,34,0,4,4,-1,39,0,UFA,575000
8477425,22,USA,100,Wood,Miles,LW,N.J,60,8,9,17,-21,86,0,RFA,925000
8476452,24,CAN,57,Wotherspoon,Tyler,D,CGY,4,0,0,0,-2,0,0,RFA,625000
8476855,24,RUS,1,Yakupov,Nail,RW/LW,STL,40,3,6,9,-3,14,0,RFA,2500000
8471735,31,USA,105,Yandle,Keith,D,FLA,82,5,36,41,-6,39,0,UFA,7500000
8478401,20,CZE,6,Zacha,Pavel,C,N.J,70,8,16,24,-17,19,2,RFA,925000
8477507,22,RUS,16,Zadorov,Nikita,D,COL,56,0,10,10,-20,73,0,RFA,832500
8479458,26,RUS,,Zaitsev,Nikita,D,TOR,82,4,32,36,-22,38,0,RFA,925000
8471233,32,CAN,20,Zajac,Travis,C,N.J,80,14,31,45,-8,33,1,UFA,6500000
8477816,25,USA,,Zalewski,Michael,LW/C,VAN,1,0,0,0,-1,0,0,RFA,632500
8468083,37,SWE,210,Zetterberg,Henrik,LW/C,DET,82,17,51,68,15,22,0,UFA,7500000
8476459,24,SWE,6,Zibanejad,Mika,C/RW,NYR,56,14,23,37,9,16,2,RFA,3250000
8476158,30,CAN,,Zolnierczyk,Harry,LW,NSH,24,2,2,4,-2,10,0,UFA,575000
8475692,30,NOR,,Zuccarello,Mats,RW/C/LW,NYR,80,15,44,59,15,26,3,UFA,4500000
8475722,25,USA,59,Zucker,Jason,LW/RW,MIN,79,22,25,47,34,30,3,RFA,2000000
8477458,22,RUS,37,Zykov,Valentin,LW,CAR,2,1,0,1,1,0,0,RFA,727500
